 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.54584640D-03      0.17781889D-03     -0.61996951D-03      0.55894363D-03     -0.46306857D-04
      -0.29098895D-05      0.30338863D-03      0.54759174D-04     -0.49191244D-03      0.19008705D-03
      -0.25580069D-03     -0.67325949D-04      0.57266874D-04     -0.24466354D-03     -0.63525742D-04
       0.20264181D-04      0.59854584D-03     -0.52413902D-04     -0.85153258D-04     -0.26093221D-04
       0.29563641D-03      0.52462846D-04      0.64066632D-04     -0.12259977D-03     -0.56356574D-04
      -0.60420019D-04      0.41652910D-04      0.31664127D-04      0.32916890D-04     -0.35194017D-03
      -0.32426575D-03      0.45944026D-04      0.17598920D-03      0.12432874D-03     -0.14968229D-03
       0.51858177D-05     -0.19902147D-03      0.91826657D-04      0.13765255D-03     -0.48008537D-04
       0.19878143D-03     -0.48239469D-04     -0.41953000D-03      0.13331458D-03      0.18844125D-04
       0.87490370D-04      0.11361862D-03     -0.30387384D-04     -0.23697318D-04     -0.18125691D-05
       0.22153530D-04     -0.13793212D-03      0.31901352D-05      0.15704657D-04      0.15824775D-03
      -0.11264590D-03     -0.49139371D-04     -0.36714425D-04      0.10584054D-04      0.10904269D-04
       0.47528406D-04      0.80898417D-04     -0.53975554D-05     -0.95011913D-05      0.50609670D-05
      -0.45036729D-04      0.00000000D+00     -0.43544144D-04      0.48489897D-04     -0.59909753D-04
       0.12093232D-04      0.26980247D-03      0.72987278D-04      0.14458812D-03      0.66557492D-04
      -0.62552850D-04      0.12349720D-04     -0.14299642D-03      0.28977286D-04      0.10285001D-03
       0.35945528D-04     -0.31989028D-04      0.20428460D-05     -0.79533879D-04     -0.51399638D-04
       0.12734331D-04     -0.11092242D-03     -0.12996512D-03      0.15273250D-03     -0.13543300D-03
      -0.45872399D-04      0.25011307D-03     -0.48871347D-03      0.47212276D-04      0.61435308D-04
       0.43859593D-04     -0.14244084D-03      0.83118762D-04      0.10435634D-03     -0.13528680D-03
      -0.55469037D-04     -0.55211057D-04     -0.39898301D-04      0.40985596D-04     -0.93418566D-04
      -0.40429580D-04      0.44112095D-04     -0.30421319D-03     -0.57659413D-04      0.45056620D-04
      -0.22631396D-04     -0.33894814D-04     -0.30998888D-03      0.46150373D-04      0.37569312D-04
      -0.10220547D-04     -0.90372007D-04     -0.95640797D-04     -0.95507406D-04      0.10266262D-04
       0.40328838D-04     -0.42084358D-04      0.29347372D-04     -0.79157881D-04     -0.23063212D-04
       0.50257148D-05      0.58803680D-05      0.00000000D+00     -0.23809305D-04      0.00000000D+00
      -0.10569386D-04     -0.73716796D-04     -0.35408670D-04      0.44590857D-05      0.12013316D-04
       0.30008084D-04      0.45648034D-05      0.40543986D-04      0.30408141D-04      0.26854295D-04
      -0.43889944D-04     -0.14846624D-04      0.81010329D-05      0.43964761D-05     -0.12004507D-04
       0.20800029D-04      0.49689567D-05      0.69421120D-05     -0.12712069D-05      0.17702498D-04
      -0.39237973D-05      0.35393804D-04      0.26153410D-04      0.24242738D-05      0.12795216D-04
      -0.33273207D-04     -0.22840485D-04     -0.26759625D-04      0.40919543D-05      0.10870377D-04
       0.00000000D+00      0.45454987D-03      0.27634520D-05     -0.38517649D-03     -0.14427307D-03
      -0.15700490D-03      0.30603089D-04      0.13187323D-03     -0.69258144D-03     -0.10292993D-02
      -0.18306302D-03      0.16938928D-04     -0.12393365D-03     -0.70072239D-03      0.11500826D-02
       0.91738657D-03     -0.54983658D-03     -0.20318359D-05      0.39547594D-03     -0.36255591D-03
       0.17569342D-03      0.32553945D-04      0.13051812D-02      0.16781439D-03     -0.21330649D-03
      -0.26480499D-03     -0.10351250D-03     -0.89970860D-03      0.36623010D-03      0.81534863D-04
       0.63758933D-03     -0.77325885D-03      0.20419612D-02     -0.43738099D-03      0.43287457D-03
      -0.20148273D-03     -0.69346111D-03     -0.52942086D-03     -0.14419154D-02      0.64535793D-04
      -0.25703377D-03     -0.13640428D-03     -0.14734983D-02     -0.46313878D-03     -0.26279608D-03
      -0.34197553D-03     -0.14509034D-03     -0.90282059D-04      0.14965682D-03     -0.10687429D-05
      -0.26689628D-04      0.58337729D-03      0.33291569D-03      0.15460098D-03      0.15318298D-03
      -0.69506457D-03      0.24124598D-03     -0.11010598D-03      0.15128665D-03     -0.17515903D-03
       0.49214065D-03     -0.18974202D-03     -0.28009088D-03     -0.20248354D-03     -0.47744341D-03
       0.13262131D-03      0.13655045D-04     -0.13219103D-04     -0.10885637D-03     -0.24362871D-04
      -0.41348089D-04     -0.37307022D-04      0.49868522D-04     -0.28479618D-03     -0.72452489D-04
       0.82866828D-04     -0.55672570D-03      0.31814938D-03      0.36605567D-03     -0.10197110D-03
      -0.12732910D-03      0.12466998D-03     -0.17220456D-03     -0.64900060D-05      0.69468166D-04
       0.73122031D-04      0.77498029D-04      0.88804616D-05      0.40275771D-04     -0.77207892D-05
      -0.51177413D-04      0.14625973D-04      0.24976475D-04     -0.27754380D-03     -0.18232888D-03
      -0.14119141D-03     -0.21422488D-03      0.56868685D-04      0.34714138D-04     -0.21002173D-04
      -0.48401222D-04     -0.33135455D-03     -0.15644798D-03      0.10898118D-03     -0.16444253D-03
      -0.26874786D-04     -0.73438171D-04     -0.22099041D-04     -0.37549132D-04     -0.83879648D-04
       0.11928189D-03     -0.23732909D-03      0.59098556D-04     -0.41217247D-05     -0.16066246D-03
      -0.11139159D-03      0.14605772D-03      0.91002859D-04      0.18555533D-03      0.57798694D-03
       0.99498150D-04     -0.23118436D-03      0.26111484D-04     -0.28557782D-03      0.81408360D-05
       0.25985946D-04     -0.30463486D-04     -0.45086883D-04     -0.10953896D-03      0.44827228D-03
       0.63387203D-03     -0.14650004D-03      0.10218034D-03      0.13167385D-03      0.78103344D-03
      -0.10649278D-03      0.93433350D-05     -0.15935825D-04      0.17978928D-03      0.12557846D-03
       0.18645033D-03      0.27394192D-04      0.67402748D-04     -0.12926202D-04      0.95055895D-05
      -0.55786819D-04     -0.16534222D-03     -0.71015609D-04     -0.25157139D-03     -0.10106727D-03
      -0.13859142D-04     -0.40044667D-05      0.20800195D-04      0.22210558D-04     -0.86855855D-05
       0.39586392D-04      0.37112337D-04      0.82721681D-05     -0.16555985D-03     -0.19547248D-04
       0.19355671D-04     -0.33119108D-04     -0.50622132D-04      0.74428796D-04      0.31859525D-04
       0.18357424D-04     -0.34196020D-04      0.49118880D-04      0.57796908D-05     -0.34848532D-04
      -0.12724167D-04      0.22376179D-04     -0.15464362D-05     -0.30195017D-04     -0.42856560D-04
       0.45529385D-05     -0.88127139D-05      0.54788335D-04      0.32727573D-04     -0.33497780D-04
      -0.63147614D-05     -0.20984125D-05      0.41672230D-04     -0.41968268D-04     -0.68958124D-04
      -0.28648021D-03     -0.47391623D-03      0.72069861D-04     -0.53076466D-04     -0.39510737D-03
       0.13493283D-03      0.34725518D-04     -0.11319664D-02     -0.95289793D-03     -0.52920748D-04
      -0.16804332D-04     -0.45366812D-04      0.27013442D-03     -0.19415936D-03      0.63388622D-03
      -0.10400080D-02      0.64511602D-04     -0.17407497D-02      0.87351981D-04      0.37257575D-03
      -0.58344310D-03     -0.11866078D-03      0.36750643D-04      0.17291256D-03      0.30519892D-04
       0.20422690D-03      0.11502854D-02      0.12721991D-03     -0.72638078D-03      0.82572540D-04
      -0.35279192D-03     -0.96776056D-03      0.13008590D-03      0.54848227D-04      0.41001723D-04
      -0.26394976D-03     -0.76652680D-05      0.12037194D-02     -0.95976986D-04      0.30087944D-03
      -0.92116610D-03     -0.69749416D-03     -0.20341391D-03      0.12893488D-03     -0.61570043D-04
       0.13617710D-03      0.98661922D-04     -0.59985590D-03     -0.28229875D-03      0.62118775D-03
       0.51786513D-03     -0.30752931D-03      0.84805776D-04     -0.29719211D-03      0.38654960D-03
      -0.18076834D-03     -0.35704048D-03     -0.88279700D-04      0.78790857D-04      0.44533278D-04
       0.14828234D-04      0.68041088D-04      0.33945205D-03      0.12595644D-03      0.35061711D-05
      -0.38119755D-04      0.27404663D-04      0.21640979D-03     -0.60254563D-04     -0.30292962D-03
       0.17243448D-05     -0.11638882D-03      0.32929019D-04     -0.33683672D-04     -0.99187139D-05
      -0.88130257D-04     -0.11794655D-03      0.12046678D-04      0.16898879D-04     -0.68036070D-04
      -0.33899344D-04      0.15820241D-03      0.27427389D-04      0.76918258D-05      0.21380965D-04
       0.54301398D-04     -0.12014301D-04     -0.65599385D-04      0.21770844D-04     -0.20075512D-03
      -0.42964412D-04      0.10435070D-03     -0.58702987D-04      0.27543123D-04      0.87695257D-04
      -0.15363805D-03     -0.54302922D-04      0.21492048D-04      0.13066413D-03     -0.34706190D-03
       0.83543196D-04      0.14723188D-03     -0.10128061D-03     -0.59692844D-04     -0.20449454D-04
      -0.11404051D-03      0.17591326D-03     -0.96425773D-04     -0.81584961D-05     -0.10005871D-04
       0.94838407D-04      0.53647083D-04     -0.15837160D-03     -0.53696363D-04      0.24175238D-04
      -0.15832051D-04      0.27828291D-04      0.32148165D-03      0.10310633D-03     -0.19132154D-04
      -0.21292095D-04      0.22056337D-03     -0.13981074D-03      0.25954777D-03      0.48647951D-03
       0.71475045D-03      0.10195600D-03      0.29891714D-04      0.23842602D-03     -0.57769584D-03
      -0.75794796D-04      0.19637250D-03      0.37972107D-03     -0.12288600D-03      0.40182819D-03
      -0.50592495D-04      0.50563025D-04      0.41574673D-04      0.70947987D-04     -0.27927162D-03
       0.74971082D-04      0.44550522D-05     -0.61177265D-05     -0.32504601D-04      0.16051077D-03
      -0.13527140D-04      0.14726872D-04     -0.57166187D-05      0.48198316D-05      0.15663713D-04
       0.31459588D-04     -0.71953715D-05     -0.80473469D-04     -0.59769824D-04      0.42501156D-04
      -0.81031266D-04      0.10461168D-03     -0.94390412D-04     -0.93627396D-05     -0.31192222D-04
       0.50803860D-05     -0.44297964D-05     -0.41199956D-05      0.62539362D-05     -0.64136763D-05
      -0.17627297D-04     -0.43394906D-05     -0.40996338D-05     -0.11938143D-04      0.34907771D-04
      -0.41892273D-04      0.00000000D+00     -0.16646009D-04     -0.59405531D-04     -0.56289130D-05
       0.18110542D-05     -0.48457043D-05      0.00000000D+00      0.30801964D-05     -0.27056234D-04
      -0.58705986D-04      0.10018131D-03      0.14928934D-04      0.22033341D-04     -0.94409114D-04
      -0.24299813D-04      0.21481425D-03     -0.72132984D-04     -0.37643438D-04     -0.51797246D-04
       0.55079474D-03     -0.12310497D-05     -0.18684316D-03     -0.31059928D-03      0.34744135D-03
       0.64846125D-04     -0.23062403D-03      0.47147151D-03      0.21608763D-04      0.67217733D-04
       0.39778253D-03      0.86811491D-04      0.28805599D-03     -0.12309007D-03      0.24420029D-04
       0.18988027D-03      0.66299907D-04      0.55557612D-04     -0.36758894D-03     -0.12890839D-03
      -0.37141435D-03      0.26067986D-04     -0.20513935D-03     -0.40000533D-03      0.89583823D-03
      -0.72201566D-04     -0.21091193D-04     -0.70183060D-04     -0.61652375D-04     -0.84316974D-04
      -0.37273246D-04     -0.25541786D-03      0.34286605D-03      0.20293342D-03      0.21649733D-04
      -0.91855765D-04      0.13331686D-04      0.73819488D-05     -0.18307917D-04     -0.46619436D-05
       0.11653015D-03     -0.99248454D-04     -0.13735517D-03      0.12848580D-03     -0.17500277D-03
       0.14768102D-04      0.21576426D-03     -0.40160511D-04      0.17485484D-04     -0.28429538D-04
       0.12472530D-04     -0.28982435D-04     -0.65743510D-05      0.11847442D-04      0.99046918D-04
      -0.63190373D-05      0.18572135D-03     -0.68475027D-04      0.87207430D-05      0.14430208D-03
      -0.48046425D-04      0.98125695D-04     -0.46352493D-04     -0.59358263D-04      0.23501953D-04
       0.71110375D-05      0.10272062D-03     -0.13210952D-03     -0.38907312D-04      0.15762503D-04
       0.45741000D-04     -0.16252531D-03      0.45828071D-05      0.11950392D-04     -0.79250037D-04
       0.39316435D-05     -0.14417685D-04     -0.62454343D-04      0.40275957D-04      0.49393824D-04
       0.17326595D-04     -0.28527777D-04     -0.31065833D-05     -0.48943531D-05      0.96401570D-05
      -0.71763497D-05      0.80361294D-04     -0.27902726D-05      0.11825004D-04     -0.12724073D-04
      -0.89807887D-04      0.10289835D-03     -0.28567362D-04     -0.21270433D-04      0.17915186D-04
       0.20957969D-04      0.91121780D-05     -0.15954051D-04     -0.27127027D-04      0.69172286D-04
      -0.32623461D-04      0.10860628D-03     -0.16506579D-03     -0.21784609D-04      0.95737206D-04
       0.42494023D-04     -0.13749848D-03      0.31558189D-04      0.63231275D-04     -0.75892909D-04
      -0.48078805D-04      0.30378723D-04     -0.16213535D-05      0.00000000D+00     -0.20270307D-04
       0.13970902D-04      0.35465496D-04      0.38824355D-04     -0.57661648D-05      0.21944867D-04
       0.44745236D-04     -0.87484163D-04     -0.24006226D-05      0.12764659D-04     -0.21788302D-03
       0.54789091D-04     -0.54317725D-04      0.21954084D-04      0.54346347D-05      0.10261473D-03
      -0.12954179D-03      0.60485639D-04      0.12960991D-03     -0.20335725D-04      0.18596189D-04
      -0.13525584D-04     -0.25813332D-04     -0.10099216D-04     -0.18671489D-04      0.10140023D-04
       0.54451555D-05      0.11770911D-04      0.15660615D-04     -0.47614784D-04     -0.11591013D-03
       0.80814280D-04     -0.63524728D-04     -0.41805745D-04     -0.12084477D-04     -0.25862338D-04
       0.57660380D-04     -0.42183442D-05     -0.18915987D-04     -0.69425020D-05     -0.58667902D-05
       0.33516226D-05     -0.60868406D-05     -0.18087915D-05      0.74771727D-05      0.17352813D-05
       0.11691637D-05     -0.13863606D-04      0.67190742D-05     -0.51694733D-05      0.35323840D-05
      -0.24284358D-04     -0.21662604D-05      0.39665195D-05      0.27499709D-04     -0.38667967D-05
      -0.92617194D-05      0.38293257D-04     -0.38719175D-04     -0.36520688D-04      0.34851530D-04
       0.25117270D-03      0.94444816D-04     -0.21561747D-03     -0.74489148D-03      0.50158479D-03
       0.31425537D-03      0.53496012D-03     -0.25719926D-03      0.32224599D-04      0.36536751D-03
      -0.25231326D-03     -0.94157764D-04      0.14207824D-03      0.79519700D-04     -0.31493501D-03
       0.36600642D-03      0.61627324D-03     -0.47183478D-03      0.59196408D-04      0.12092446D-03
       0.90020125D-03     -0.22732221D-03      0.16829911D-03      0.13936703D-03      0.92657724D-04
       0.72011990D-05      0.14416651D-03      0.23350034D-03      0.25263623D-03      0.90070892D-04
       0.20809631D-04     -0.87434381D-03      0.41200840D-03      0.10674670D-03      0.33256922D-03
       0.62283612D-05      0.15957564D-04      0.31500865D-04      0.96777238D-04      0.18967941D-04
       0.72517057D-04      0.59287520D-04     -0.85905382D-05      0.29739429D-04      0.10502865D-04
      -0.12581401D-04      0.33090887D-03      0.11224076D-04     -0.38787161D-03      0.20982321D-04
       0.11820743D-04      0.11225873D-03      0.26745503D-04      0.15503010D-04     -0.23096157D-03
      -0.37676074D-04     -0.13223443D-03      0.32255543D-03      0.14614951D-03     -0.88110306D-05
       0.12620735D-03     -0.19455090D-03     -0.66330153D-04     -0.12063925D-03     -0.68069692D-04
      -0.19232820D-04     -0.49437628D-05      0.13206778D-03     -0.11510169D-03      0.13684610D-03
       0.35497097D-04      0.49434163D-04      0.60677042D-04      0.58418027D-04      0.50208250D-04
       0.13256254D-04     -0.66660257D-04      0.34442131D-05      0.11100205D-03     -0.11095428D-04
       0.24487040D-04      0.14442127D-03      0.22755337D-04     -0.30744817D-04      0.13646703D-03
      -0.62727818D-04     -0.10799344D-03     -0.25595429D-04     -0.90329728D-04     -0.78170862D-04
       0.63118791D-04     -0.72433804D-04      0.88635021D-04      0.33304687D-04      0.73064878D-04
      -0.10839715D-03      0.11532978D-04      0.36986592D-04      0.72551444D-04     -0.30316753D-04
       0.16323231D-04     -0.50700027D-04     -0.10681550D-03     -0.26298492D-04      0.48746131D-04
       0.33648574D-04     -0.14477700D-03      0.16518516D-03     -0.21688272D-04      0.19560013D-03
       0.91200868D-04      0.85725526D-04     -0.27486620D-04      0.37194672D-04     -0.40722437D-04
      -0.24457386D-03     -0.64936289D-04      0.12928432D-03      0.14466191D-04      0.10832575D-03
      -0.21083102D-05     -0.21083169D-04     -0.12538149D-03     -0.11310241D-03     -0.17927284D-03
      -0.91690676D-05     -0.21487976D-03      0.64365998D-04      0.22884598D-04      0.36623994D-04
      -0.10439303D-03      0.22269941D-04     -0.12308386D-03     -0.82191285D-04     -0.11769915D-03
      -0.94704949D-04     -0.20588180D-03      0.86855410D-04      0.10143620D-03     -0.20411511D-03
       0.41593325D-05     -0.33313146D-04     -0.60395430D-05      0.47831211D-04     -0.43050998D-05
       0.16059417D-04     -0.26779678D-04      0.16985554D-05     -0.75390745D-05     -0.32018220D-04
       0.48020359D-04      0.71380387D-04     -0.14927018D-03      0.14377931D-04      0.48219142D-04
      -0.49786939D-05     -0.35558435D-04      0.34315643D-04      0.49056107D-04     -0.18331707D-04
      -0.74544021D-05      0.84352202D-05     -0.24010716D-04      0.36396178D-04      0.10642493D-04
      -0.20445922D-04     -0.20210042D-05      0.17726729D-04      0.00000000D+00      0.13578237D-04
       0.11646160D-05      0.00000000D+00      0.21363124D-04      0.22953266D-04      0.21434279D-04
      -0.76360224D-05      0.00000000D+00      0.25926773D-05     -0.72477570D-05      0.46809281D-04
       0.11951328D-03      0.35987997D-03      0.22057139D-03      0.26085301D-03     -0.19770109D-03
       0.14686784D-03      0.12334232D-02      0.65661105D-03      0.20540689D-03     -0.13878959D-03
       0.96762158D-03      0.56485554D-03     -0.37451644D-03     -0.30861747D-03      0.48233567D-03
      -0.25561398D-03      0.12817799D-03      0.64913882D-03     -0.42381883D-03      0.12081878D-03
       0.31655133D-03     -0.21824666D-03      0.14196168D-02     -0.53554821D-03      0.11331303D-03
       0.59573249D-04     -0.71991574D-04      0.28720645D-04      0.42326639D-03     -0.43090206D-04
       0.27197374D-03      0.26443126D-03     -0.16781770D-03      0.60914142D-03      0.78494587D-03
       0.19387208D-03      0.21670176D-04      0.20429030D-04     -0.94129322D-04      0.79940489D-04
       0.36688127D-03      0.13252835D-03      0.53852701D-04      0.21975935D-03      0.56321725D-04
       0.57269987D-04     -0.39703914D-04      0.27148636D-04     -0.84529663D-04     -0.16086440D-03
       0.00000000D+00     -0.25439395D-03     -0.34095984D-04      0.38551115D-03     -0.16285287D-04
       0.17123181D-03      0.11386849D-03     -0.14537221D-03     -0.11398260D-03      0.29765006D-03
       0.29744692D-03      0.24298565D-03      0.27540141D-03      0.45726548D-04      0.17248480D-04
      -0.11284727D-03     -0.18492337D-03     -0.10341872D-03      0.12092521D-03      0.34129546D-03
      -0.10388025D-03      0.29333268D-03     -0.11104167D-04      0.85142869D-05     -0.45540726D-04
      -0.27290043D-05     -0.63029043D-04      0.21947392D-04      0.56656723D-04      0.38299597D-04
       0.82602869D-05     -0.29402620D-04     -0.12580713D-03      0.10437278D-03      0.44774317D-04
      -0.20777661D-04      0.99262366D-04      0.88315399D-04     -0.20465971D-03     -0.28530235D-04
      -0.14294167D-03     -0.84234054D-04     -0.46990429D-04     -0.76693205D-04      0.16016375D-03
      -0.88541582D-04     -0.58831128D-04     -0.19921155D-03      0.25423567D-04      0.12765409D-03
       0.45030487D-04     -0.26037842D-04     -0.22556307D-05     -0.95453299D-04     -0.18923501D-03
      -0.27188103D-04      0.11419034D-03      0.69190471D-04     -0.18381714D-03      0.25949421D-03
       0.10290107D-03     -0.17569564D-04      0.35979174D-03      0.47420827D-04     -0.82789577D-04
      -0.74500426D-04     -0.34797620D-04     -0.37921203D-03     -0.66674826D-04      0.21412349D-03
       0.31345449D-05      0.16940964D-03     -0.64499053D-05     -0.54934993D-04      0.55447561D-04
       0.34290037D-04      0.80194050D-04      0.62628525D-04     -0.36561658D-03     -0.23238720D-04
       0.51214185D-04     -0.29054181D-04      0.53585413D-05     -0.13883531D-04     -0.26859055D-03
       0.17497014D-04     -0.17977948D-03     -0.15143817D-03     -0.11230260D-03     -0.14057270D-03
      -0.13204148D-03      0.14319175D-03     -0.28292325D-04      0.53325497D-04      0.82005722D-04
       0.43633439D-05      0.81857439D-04      0.34666127D-04      0.00000000D+00     -0.45902480D-05
       0.15628127D-04      0.53653276D-04      0.35153447D-04     -0.63585248D-04     -0.11741288D-03
      -0.13733548D-03      0.59230030D-04     -0.24967760D-04     -0.10177699D-03     -0.45078292D-04
       0.16886160D-04     -0.17999786D-04      0.35778603D-04      0.15030549D-05      0.42831124D-05
       0.00000000D+00      0.40934192D-05      0.00000000D+00      0.17185911D-05      0.37180938D-04
       0.00000000D+00      0.16866426D-04     -0.13049002D-05      0.00000000D+00      0.31457610D-05
       0.18188355D-04      0.14467522D-04      0.32987377D-04     -0.24944848D-05     -0.61305438D-05
      -0.73662971D-05      0.62391092D-04      0.63962577D-04     -0.18741929D-03     -0.20204248D-05
