 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.29350971D-02      0.37447175D-03     -0.24276917D-03      0.30884326D-04      0.35582454D-03
      -0.15997250D-03      0.77852767D-03      0.20944408D-03     -0.58829369D-03     -0.11193527D-02
       0.22518415D-02     -0.88177837D-03      0.93456967D-03      0.38714220D-04     -0.55076554D-03
      -0.48421599D-03      0.44328974D-03     -0.23503977D-04      0.17055631D-03     -0.16127265D-03
      -0.57370001D-04     -0.10809838D-03     -0.16376652D-03      0.68577846D-03      0.22715526D-03
       0.44445892D-03     -0.59528937D-03     -0.70737495D-04     -0.12533543D-03      0.89791673D-03
       0.75319963D-03     -0.47814751D-03     -0.10719568D-02     -0.10014801D-02      0.33223844D-03
       0.28304304D-04      0.32590570D-03     -0.56953857D-04      0.95985977D-04      0.10237495D-02
       0.26760234D-04      0.57005358D-04     -0.22798817D-03     -0.75993912D-04      0.20991188D-04
       0.43479802D-03      0.94758048D-03     -0.11429129D-04      0.16924963D-03      0.52118568D-04
       0.11469210D-04     -0.11046718D-02     -0.77439910D-04      0.37970318D-03     -0.12307496D-03
       0.10635982D-04      0.31916228D-03     -0.36954286D-03      0.17605246D-04      0.15095237D-03
      -0.13946411D-04     -0.15548562D-03      0.38503584D-04      0.14750394D-03      0.34323563D-04
       0.79208674D-04      0.11006720D-03      0.37919472D-04     -0.24734242D-03      0.45858605D-05
       0.10385219D-05      0.30463887D-04     -0.14174892D-03     -0.34077690D-04     -0.36026750D-03
       0.14624971D-03     -0.97128072D-04      0.29024978D-03     -0.87945765D-04     -0.27391832D-03
      -0.20949022D-03      0.14067767D-03     -0.13842264D-03     -0.65002084D-04     -0.16790724D-03
      -0.74390402D-04     -0.54447526D-04     -0.93057983D-04      0.42807617D-04     -0.69068215D-04
      -0.69024694D-04     -0.54090976D-04     -0.64540711D-04     -0.85297407D-04      0.53671227D-04
       0.37261104D-05     -0.58094963D-04      0.82622946D-04     -0.98931322D-05      0.25922768D-03
      -0.23459066D-04      0.18825647D-03     -0.29350911D-04     -0.13528769D-03     -0.12891893D-03
       0.16097572D-04     -0.44022550D-04     -0.67837846D-04      0.96919779D-04      0.48201121D-05
       0.14313077D-05     -0.18570114D-04      0.11165524D-03      0.00000000D+00     -0.10623103D-04
       0.64408430D-04      0.19970389D-03      0.25020043D-03      0.26047195D-03      0.12467914D-03
      -0.41226711D-05     -0.22914368D-04     -0.15592496D-04      0.13948226D-03      0.98212216D-04
       0.54648209D-04      0.13694764D-03      0.46771322D-04      0.12917250D-04     -0.12677658D-04
      -0.23912991D-05     -0.62383303D-04     -0.50633272D-04     -0.40403529D-05      0.78697759D-04
       0.53618895D-04      0.16825738D-03     -0.51343850D-04     -0.11195116D-03     -0.35359721D-04
      -0.60692905D-05      0.10432196D-03     -0.57528915D-04      0.10349196D-04     -0.33429294D-04
       0.34918226D-04     -0.11522236D-04     -0.56567682D-04     -0.15196975D-04     -0.89273439D-04
      -0.34678484D-04      0.57608409D-04      0.43442393D-04      0.35760378D-05      0.41946461D-04
      -0.48797772D-04     -0.17856115D-04      0.51283727D-04     -0.59579494D-05     -0.18743360D-04
      -0.50526931D-04     -0.10126724D-03      0.15012569D-03      0.10812592D-03      0.22388624D-04
      -0.92974606D-04     -0.75659899D-03     -0.10421222D-02      0.58657924D-02      0.28614016D-02
       0.59025985D-03     -0.62950444D-03      0.98829324D-03      0.25175159D-02     -0.10649823D-02
      -0.78777935D-03      0.19120772D-02      0.11302812D-03      0.26254703D-03     -0.14539892D-02
      -0.65810304D-03     -0.18728884D-03     -0.18462776D-02     -0.28909393D-03      0.41916954D-03
      -0.12493441D-02     -0.45205869D-04     -0.11822961D-02     -0.10522179D-02      0.12759120D-03
       0.37835475D-02     -0.93153988D-03      0.35730545D-02      0.46174346D-03     -0.21545773D-03
       0.83584690D-04      0.34994397D-03     -0.74075494D-04      0.29860287D-03     -0.29167904D-04
       0.68333174D-04     -0.25288877D-03      0.28692000D-03     -0.57723646D-04      0.71536148D-04
       0.10730125D-03      0.74026760D-04     -0.57448545D-04     -0.23853931D-03      0.27390371D-04
       0.15859126D-03     -0.13152050D-02     -0.98952693D-03     -0.10558780D-02     -0.14688424D-02
       0.21879607D-02     -0.26152410D-03      0.46603526D-03     -0.46159406D-03      0.23761216D-03
      -0.13677045D-02      0.10008863D-02     -0.32386587D-03     -0.43431588D-03     -0.40933677D-04
      -0.13915243D-04     -0.50807249D-04      0.16656188D-04     -0.11293936D-03      0.10127993D-03
      -0.17853870D-03     -0.30724470D-03      0.14390812D-03     -0.46194229D-03     -0.10718156D-03
       0.71400817D-03     -0.85927047D-05      0.35951753D-04      0.31151136D-03     -0.22514391D-03
      -0.25255218D-03      0.34175101D-03     -0.84169338D-04      0.90063621D-04      0.84102523D-04
       0.51673873D-04      0.14388055D-03     -0.11203655D-03      0.42443649D-04     -0.20617045D-04
       0.40184888D-04     -0.29736392D-05     -0.52240930D-04     -0.37983410D-03     -0.77685694D-04
      -0.19809585D-03     -0.14266511D-03     -0.97140414D-04     -0.44039309D-04     -0.21429774D-03
      -0.40564369D-04      0.18817605D-04      0.78462381D-05     -0.27877404D-04     -0.10154223D-03
      -0.19702881D-03     -0.32629601D-03     -0.50613618D-04     -0.28765830D-03     -0.64446621D-04
       0.61639365D-04     -0.11592528D-03     -0.10775279D-03      0.11180570D-04      0.33996796D-03
       0.48784500D-04     -0.53275261D-04     -0.45664438D-04      0.87341170D-04     -0.24367959D-03
      -0.40224646D-04     -0.72019518D-04      0.29701321D-04     -0.21279574D-04      0.36317254D-04
      -0.13455031D-04      0.63695528D-04      0.23461283D-04     -0.58967186D-04      0.18251203D-03
       0.16802803D-04     -0.47770918D-04      0.37372353D-04      0.54330070D-04      0.23787391D-03
      -0.38588572D-04     -0.12579956D-03      0.40699132D-04      0.99828933D-05      0.32873631D-04
       0.30091142D-04     -0.66215169D-05      0.12143588D-04     -0.86222425D-05     -0.24846140D-04
       0.11505449D-04     -0.17517052D-03     -0.42310869D-04     -0.27303475D-03     -0.97186303D-04
      -0.31614048D-05     -0.64425819D-05      0.32218217D-04      0.10442080D-03      0.71275499D-04
       0.94102095D-04      0.41197944D-04      0.45892564D-04     -0.14661933D-03     -0.85121077D-04
      -0.13572991D-03     -0.12082757D-03      0.72293857D-04     -0.77954318D-04      0.63384048D-04
       0.16992284D-04     -0.30785824D-04      0.37366422D-04      0.00000000D+00     -0.27946386D-04
      -0.95452254D-05     -0.11167891D-03     -0.50539498D-04      0.13272883D-04      0.00000000D+00
       0.00000000D+00     -0.22030119D-04     -0.16674163D-04      0.41696485D-04     -0.49656839D-04
      -0.15935466D-04     -0.10471931D-04      0.73213955D-04     -0.84468270D-04      0.49243178D-03
       0.29574816D-03      0.13920067D-03     -0.78089906D-03      0.37872353D-03      0.42868445D-02
      -0.58939111D-03     -0.84912241D-03      0.63289273D-02      0.50254626D-02      0.43170611D-03
      -0.81855044D-04     -0.90696201D-03      0.81090294D-03      0.10329245D-02      0.36312176D-03
      -0.35743662D-03     -0.26857155D-03      0.21740020D-02      0.14936149D-02     -0.13468252D-03
       0.15193309D-02      0.70932265D-04      0.59003662D-04      0.29579352D-02      0.46849688D-03
      -0.18665545D-03      0.22475196D-02      0.59120072D-03     -0.41470712D-02     -0.14706067D-02
      -0.47161283D-03      0.24310975D-03      0.13231525D-03      0.34478471D-03      0.62963677D-04
       0.11557921D-03      0.40337904D-03     -0.14017086D-02     -0.49454451D-04     -0.10231793D-02
       0.22392675D-02      0.17001103D-02      0.44488307D-03     -0.23404140D-04      0.14876660D-03
      -0.33060109D-03     -0.33387855D-03      0.15345116D-02      0.77088624D-03     -0.13573208D-02
      -0.15272841D-02      0.61934054D-03     -0.14948549D-03     -0.45033684D-03     -0.87450501D-03
       0.16894970D-02      0.10302521D-02      0.72730951D-03     -0.58434572D-03     -0.11719813D-02
       0.15102223D-02     -0.48223091D-03     -0.57462142D-03      0.40776350D-03     -0.65926844D-03
       0.26894506D-03      0.72398507D-05      0.25867794D-03     -0.25093110D-03      0.16329483D-03
      -0.11935766D-03      0.14115738D-03      0.31672152D-04     -0.16725589D-03     -0.38010752D-03
      -0.19679858D-04     -0.32568984D-03     -0.17946970D-03     -0.14323028D-03      0.40063939D-03
      -0.35415927D-04      0.12302644D-03      0.22010713D-03     -0.11749228D-04      0.14285699D-03
       0.23921172D-03     -0.42144456D-03     -0.92588962D-04     -0.61400062D-04      0.26662086D-03
       0.00000000D+00      0.22352339D-04     -0.36762918D-04      0.18544181D-04      0.10305978D-02
       0.39636782D-04      0.29123988D-04     -0.42758281D-04     -0.21987311D-03      0.25771767D-03
      -0.36157939D-04      0.27705991D-03     -0.62780984D-04      0.76549616D-04     -0.29041517D-04
      -0.18349646D-03      0.52548284D-04      0.49737590D-04     -0.56438945D-05      0.93219627D-04
       0.36293484D-04      0.37259671D-04     -0.11426027D-03     -0.29110795D-04      0.95734470D-04
      -0.63252913D-05     -0.10023700D-03      0.10481852D-03      0.38814402D-04     -0.22836893D-04
       0.10557789D-04     -0.43697301D-04     -0.90661107D-05      0.93408942D-04      0.64881725D-04
       0.53265509D-04      0.23078457D-04     -0.21896403D-04      0.47453311D-04     -0.46997785D-04
       0.10856053D-04      0.41760412D-04     -0.70872654D-04     -0.31293942D-04     -0.51965831D-04
       0.15061569D-04      0.16427431D-04     -0.43964372D-04      0.75069366D-04      0.85309488D-04
      -0.11881015D-03      0.00000000D+00      0.79748300D-05     -0.58511660D-05     -0.38006628D-04
      -0.16895568D-04     -0.34580864D-04      0.98043514D-05     -0.12055628D-05      0.92116581D-05
       0.26304804D-04     -0.45902565D-04     -0.11422143D-03      0.79447011D-04     -0.32007393D-04
      -0.61826989D-04      0.80909620D-04      0.52889373D-05     -0.20447738D-03      0.70770182D-04
       0.43285240D-04      0.45125440D-04     -0.79877908D-05      0.32014293D-04     -0.46869539D-04
       0.34551523D-04      0.11717330D-04      0.00000000D+00     -0.12895836D-04      0.14028338D-04
      -0.65205025D-04      0.31492476D-04     -0.93776892D-05      0.38985585D-04      0.37883026D-05
      -0.40819171D-05     -0.76953322D-04      0.10689680D-04      0.24673474D-04     -0.12466705D-03
      -0.13581140D-04     -0.20355683D-03     -0.39252028D-04      0.46459268D-04     -0.18740620D-03
       0.76000545D-04      0.40994573D-02      0.50739113D-03      0.45431939D-03      0.29020837D-02
      -0.57598241D-02     -0.77449931D-03      0.11224561D-02      0.51708595D-03     -0.75441813D-03
       0.12081671D-03      0.25161411D-03     -0.55252681D-03     -0.21618142D-03     -0.18637008D-02
       0.33458367D-02     -0.54445583D-03     -0.11352949D-02      0.60329291D-03      0.20570795D-03
      -0.27315575D-02      0.15633597D-03     -0.45346621D-04      0.39343592D-02      0.77703787D-03
      -0.18235659D-02     -0.90992295D-03     -0.11656744D-03      0.36056465D-03     -0.32164291D-02
       0.11362212D-03      0.10504807D-03      0.60293443D-03      0.36666730D-03      0.93221213D-03
      -0.17351177D-03      0.55019599D-03     -0.51312927D-03     -0.49854710D-03     -0.33685965D-03
       0.40550015D-03     -0.12301344D-03      0.22661956D-04      0.00000000D+00     -0.12487705D-03
      -0.69057781D-03      0.88705334D-03      0.10327756D-03     -0.29626776D-03      0.71444006D-03
       0.16046048D-02     -0.22393185D-02     -0.12141747D-02     -0.32507706D-03     -0.13096528D-03
       0.00000000D+00      0.45371226D-04      0.25267152D-03     -0.17855128D-03     -0.51825442D-03
      -0.38419208D-03     -0.97658113D-04      0.23334149D-03     -0.17312630D-04      0.25297237D-03
       0.70724371D-04      0.63749712D-03     -0.82394438D-04      0.85019256D-04     -0.13285788D-04
       0.26085226D-03      0.61077978D-03      0.10561685D-04      0.27006535D-03      0.10227659D-03
       0.16396523D-03     -0.39889137D-03      0.40420008D-04      0.15729651D-03     -0.14539616D-03
       0.18189207D-04     -0.12904466D-04     -0.14328382D-03      0.39498918D-03      0.18362563D-03
       0.14834353D-03     -0.65180735D-03     -0.16493604D-03      0.48137545D-03     -0.15234687D-03
      -0.96323634D-04     -0.34554379D-03      0.41647219D-03     -0.89838319D-04     -0.15031400D-04
      -0.29620394D-03      0.25587968D-03     -0.26117441D-03      0.24619692D-03     -0.48945982D-04
       0.23436349D-04     -0.49174700D-04     -0.25133945D-03      0.14658523D-03     -0.37068920D-04
       0.33527226D-04      0.30514901D-03     -0.39758848D-04     -0.27258216D-04     -0.16207279D-03
      -0.12879549D-04     -0.67310183D-05     -0.17645164D-05      0.40783299D-04      0.50920158D-04
       0.64895560D-04     -0.17110335D-03     -0.51169718D-04     -0.34859549D-03     -0.16275291D-03
       0.30357763D-03     -0.94577632D-04     -0.19211088D-03     -0.79591228D-05      0.10463171D-04
       0.16976140D-03     -0.34219018D-03      0.18062788D-04      0.29161966D-04      0.23634795D-03
      -0.43770242D-04      0.14835197D-03     -0.24623249D-04      0.00000000D+00     -0.71420340D-04
       0.13012176D-03     -0.20826614D-03     -0.51560257D-04      0.16641334D-04     -0.11413728D-04
      -0.39540774D-04      0.15539825D-03     -0.14198468D-04      0.13521949D-04     -0.28062031D-04
      -0.41226947D-05      0.60257392D-05      0.42578308D-04      0.23475302D-04     -0.26889434D-04
      -0.37648664D-04      0.42310699D-04     -0.35781940D-04     -0.21683731D-04     -0.52326766D-04
      -0.15295785D-04     -0.17963052D-04      0.26282622D-05      0.00000000D+00     -0.13766896D-05
       0.20860800D-04     -0.30273214D-04     -0.81059317D-04      0.10725014D-04      0.34380540D-05
      -0.37102094D-04      0.14103186D-03      0.36063814D-04     -0.20423605D-05      0.19670595D-05
       0.85912091D-04     -0.40699472D-05     -0.97604441D-05     -0.76567006D-05      0.00000000D+00
      -0.17944056D-05      0.27426760D-04     -0.53454744D-04     -0.33314346D-03      0.14715717D-03
       0.64851710D-04     -0.10508965D-02      0.11168945D-02      0.66705068D-02     -0.25804879D-02
      -0.37743488D-02     -0.11615649D-02      0.30870686D-02      0.86390943D-05     -0.24190526D-02
       0.12341470D-02     -0.66955383D-03      0.35881719D-03     -0.40079669D-03      0.63498721D-03
      -0.30130185D-03     -0.26442740D-02      0.59598595D-02      0.20307929D-02      0.11683096D-02
      -0.10324713D-02      0.26027649D-03     -0.26672836D-02      0.70222297D-03     -0.68600464D-05
      -0.10352601D-02     -0.10905568D-02      0.98018116D-03     -0.19000306D-02      0.91397371D-04
       0.25049791D-03     -0.22100384D-02     -0.13982581D-03      0.24109910D-04     -0.10458453D-02
      -0.30904885D-03      0.14529894D-02     -0.37341071D-03     -0.82962706D-03      0.80250622D-04
       0.35976135D-03     -0.16593457D-03     -0.34442935D-03      0.78200905D-04      0.15083101D-03
       0.13490486D-03     -0.44703321D-03      0.18966404D-03      0.43871279D-03     -0.59699542D-03
       0.19888355D-03     -0.92853483D-03      0.52202843D-03      0.14774617D-02      0.30540087D-03
       0.19344491D-02      0.81072383D-03     -0.11643568D-02     -0.61060264D-05     -0.28446415D-03
      -0.67680576D-03      0.99229757D-03      0.89847096D-03     -0.10623430D-02     -0.12520034D-03
       0.70142332D-05      0.16185532D-04     -0.84942456D-04      0.37497203D-03      0.11680243D-03
       0.32867058D-03     -0.17847141D-03      0.13067153D-03     -0.27384335D-03      0.37059895D-04
       0.95928250D-04     -0.48053979D-04     -0.17816569D-03      0.18884754D-03     -0.10282271D-04
      -0.19904868D-03     -0.77884573D-04     -0.26546078D-04      0.29176045D-03     -0.18546616D-03
       0.81270759D-04      0.16172244D-04     -0.71759282D-04     -0.13038450D-03      0.12837740D-04
       0.30120386D-03     -0.31510448D-04      0.14316023D-03      0.50811304D-04      0.10396097D-02
       0.39779896D-05      0.56491680D-04     -0.66377400D-04      0.20427547D-03      0.63634395D-04
      -0.17195273D-03      0.18094464D-03      0.17625211D-03      0.12483668D-03      0.14886229D-03
      -0.19842885D-03      0.21395045D-03     -0.13402990D-03     -0.23618218D-03     -0.21613482D-03
       0.12969378D-03     -0.69114590D-04     -0.70930391D-04     -0.16387382D-03     -0.57736510D-04
      -0.33631789D-03     -0.86162675D-04     -0.12191483D-04      0.12654771D-03      0.54691536D-04
       0.25091224D-03      0.45060725D-04     -0.45041432D-04      0.15449219D-03      0.11226229D-03
       0.51075748D-04      0.28290298D-04      0.18488602D-04      0.34740782D-04      0.25543552D-04
       0.19326925D-03     -0.61047939D-04      0.51810994D-04     -0.30904783D-03      0.99429160D-04
       0.00000000D+00     -0.64242111D-04     -0.42906939D-04     -0.23791585D-03      0.20293520D-04
       0.17837955D-04     -0.29420606D-04     -0.52616486D-04     -0.11220539D-03     -0.75575599D-04
      -0.48428525D-04      0.50637254D-05      0.62571445D-05     -0.81841043D-05      0.55600993D-04
      -0.39421186D-04     -0.78586712D-04      0.20645890D-04      0.13094217D-03      0.20015429D-05
       0.95779147D-05      0.54135785D-04     -0.34275984D-04     -0.33664638D-04      0.73543859D-04
       0.11544354D-03     -0.18896029D-05      0.47954295D-04     -0.56582403D-04     -0.32943101D-04
       0.42467890D-05      0.00000000D+00     -0.15692769D-04      0.61939789D-04      0.46801484D-04
       0.46763229D-04     -0.18681804D-04     -0.60280706D-04     -0.57055483D-05      0.49257909D-05
       0.44055395D-04      0.39363807D-05     -0.42493595D-05     -0.98776469D-04      0.51090302D-03
      -0.11457509D-03     -0.78191887D-04     -0.17430739D-03     -0.16137523D-02      0.15641020D-02
      -0.12042041D-02     -0.72361955D-02     -0.70580849D-02     -0.19831046D-02     -0.67920536D-04
      -0.50555472D-02     -0.46245363D-02      0.14284309D-03     -0.37922140D-03      0.94176591D-03
       0.21954553D-03     -0.10659610D-02     -0.10855997D-02      0.12917440D-02     -0.27925267D-02
       0.18016113D-02     -0.21170073D-03     -0.34449006D-02      0.65815038D-03      0.42841533D-03
       0.83440297D-03     -0.59242411D-03      0.29104849D-03     -0.30094835D-02      0.77494572D-03
      -0.31348014D-02     -0.44598044D-03      0.32428195D-03      0.28766638D-03     -0.81692491D-03
      -0.11747430D-03     -0.31668500D-02      0.30409452D-04     -0.20967327D-03      0.11076057D-03
      -0.96193811D-03     -0.10941287D-02     -0.10137939D-02      0.14140257D-03      0.26152893D-03
       0.49679602D-03     -0.18419047D-03      0.20467512D-03     -0.22988476D-04      0.51844267D-03
       0.37249472D-03      0.49848330D-03     -0.10522058D-02     -0.11976657D-02     -0.34863417D-03
      -0.10207270D-02     -0.10616034D-02      0.21749234D-02      0.18756915D-02     -0.87802985D-03
      -0.95143225D-03     -0.49719562D-03     -0.13760993D-02     -0.31647912D-03     -0.37076799D-03
      -0.46855815D-03     -0.15630309D-02     -0.66186577D-04     -0.12520039D-04      0.19000207D-03
       0.59025506D-04      0.26529202D-03      0.78033406D-05     -0.22455763D-03      0.41698583D-03
       0.26064737D-04     -0.37618069D-03      0.14695378D-03      0.26420022D-04     -0.56478880D-04
      -0.22293390D-03     -0.22147310D-03      0.16142585D-03     -0.52066888D-04     -0.26747281D-03
       0.35041366D-04     -0.12360417D-03      0.10769215D-03     -0.19393293D-04      0.12698730D-03
       0.57264824D-04      0.22951508D-03     -0.14657631D-03      0.12771233D-03      0.32717171D-03
      -0.13009306D-03     -0.41885670D-03      0.48742782D-03      0.81380238D-04     -0.25494248D-03
      -0.19835603D-03      0.31157434D-04      0.24566727D-03      0.23780378D-03      0.41821277D-03
       0.12062275D-03     -0.21781190D-03     -0.47492833D-04      0.21785876D-03     -0.21864857D-03
      -0.34835746D-03     -0.15541869D-03      0.64641484D-04     -0.54281515D-04     -0.39400151D-04
       0.11247688D-03     -0.50686008D-04     -0.55090652D-03     -0.13659611D-03      0.18833653D-03
       0.25007165D-04      0.12601784D-03      0.36505441D-04      0.44971129D-04      0.26697601D-03
       0.94680506D-04     -0.12070172D-03      0.48480889D-05      0.89195164D-04     -0.83521218D-05
      -0.20380896D-04      0.52495787D-04      0.34253797D-03      0.76841943D-04      0.55569161D-05
       0.12250604D-03      0.69993637D-04      0.26825818D-04      0.79695093D-04      0.32251467D-04
       0.18707352D-03     -0.69059172D-04      0.17916067D-04     -0.21062080D-03     -0.89430571D-04
       0.32068991D-04     -0.16847497D-04      0.47931387D-05     -0.30242122D-04     -0.35559476D-05
       0.95668450D-05     -0.41678596D-04     -0.24422947D-04      0.33563418D-04      0.14869978D-03
       0.30634745D-04     -0.14503289D-04      0.89292153D-05      0.26224569D-04      0.10249751D-03
      -0.47147095D-05      0.56734065D-04     -0.12509188D-03      0.00000000D+00     -0.16181182D-04
       0.33857482D-04     -0.73423957D-05     -0.14355226D-04      0.15082971D-05      0.18126749D-04
      -0.39382049D-04      0.41309994D-04      0.96864020D-04     -0.87955416D-05     -0.12571058D-04
       0.22424998D-04      0.22272674D-04      0.11286179D-03     -0.14217504D-05     -0.25375968D-04
      -0.10617331D-03      0.32478155D-03     -0.26257811D-03     -0.41095599D-03      0.00000000D+00
