 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
       0.37984378D-04     -0.28571836D-03     -0.15919575D-03      0.51881514D-03     -0.19669006D-03
       0.26674321D-03      0.92893640D-04     -0.10110996D-03      0.39464860D-03      0.84258342D-04
       0.13645907D-04      0.21950660D-04     -0.65059230D-03      0.14952405D-03      0.24717392D-04
      -0.27246192D-03     -0.46987789D-04     -0.54446104D-04      0.18986422D-04      0.13176947D-03
       0.56264245D-04     -0.43762665D-04     -0.42601929D-04      0.80507923D-04      0.29303154D-03
      -0.28327571D-03      0.57732213D-04     -0.19253869D-03     -0.15926353D-03      0.19868522D-03
       0.21333505D-04      0.25062097D-03      0.18823441D-04     -0.23723921D-03      0.63266854D-04
      -0.18904545D-03      0.10199168D-03      0.43973020D-03     -0.19331202D-03      0.18445706D-04
      -0.11229964D-03     -0.11353462D-03      0.25573401D-04      0.27748216D-04      0.12603251D-04
       0.69890613D-05      0.13484000D-03     -0.25324905D-05     -0.21877584D-04     -0.15400444D-03
       0.11533901D-03     -0.11343516D-04      0.39176510D-04     -0.90257769D-05     -0.26461510D-05
      -0.61786711D-04     -0.78980423D-04     -0.17188758D-04      0.00000000D+00     -0.85426878D-05
       0.51095491D-04     -0.82705117D-05      0.49862870D-04     -0.58333104D-04      0.62396227D-04
      -0.35364783D-04     -0.28137014D-03     -0.31690776D-04     -0.13869101D-03     -0.55148210D-04
       0.90263643D-04     -0.26391390D-04      0.14061750D-03     -0.32098573D-04     -0.10118520D-03
      -0.27928934D-04     -0.27688687D-04      0.00000000D+00      0.89949369D-04      0.68448736D-04
      -0.11589982D-04     -0.72987600D-04      0.16800456D-03     -0.11144939D-03      0.12578259D-03
       0.90603854D-04     -0.31968663D-03      0.49865069D-03     -0.49642627D-04     -0.60315285D-04
      -0.12919056D-03      0.12151697D-03     -0.67644678D-04     -0.13150131D-03      0.14570626D-03
       0.31471059D-04      0.81859474D-04      0.42606840D-04     -0.54472827D-04      0.93445799D-04
       0.43082647D-04     -0.61877360D-04      0.30288963D-03      0.51650821D-04     -0.50383429D-04
       0.27019704D-04      0.31549259D-04      0.31845444D-03     -0.70822408D-04     -0.47102607D-04
       0.10556288D-04      0.82961162D-04      0.10214052D-03      0.91154847D-04     -0.22460192D-04
      -0.63336865D-04      0.59855823D-04     -0.31827714D-04      0.83594615D-04      0.22858107D-04
      -0.49774071D-05     -0.71366862D-05      0.00000000D+00      0.26751490D-04      0.17208215D-05
       0.11522391D-04      0.89966266D-04      0.29765318D-04     -0.32088962D-04     -0.33276016D-05
      -0.34423124D-04      0.13553589D-04     -0.37543094D-04     -0.27054201D-04     -0.27453758D-04
       0.49090720D-04      0.14566718D-04     -0.32116451D-05      0.13571555D-04     -0.14340029D-04
      -0.40858677D-05     -0.40207313D-05     -0.84199794D-05      0.00000000D+00     -0.19490105D-04
       0.80172416D-05     -0.43603595D-04     -0.26977112D-04     -0.42574667D-05     -0.18038027D-04
       0.34293398D-04      0.21401465D-04      0.34259089D-04     -0.24778896D-05     -0.13399355D-04
       0.22408912D-05      0.44750149D-03     -0.15239042D-04     -0.37980569D-03     -0.16933770D-03
      -0.11904100D-03      0.13961867D-05     -0.13834335D-03     -0.43414814D-03     -0.11353130D-02
      -0.37525513D-03     -0.17573290D-03     -0.78461537D-03      0.98726019D-04      0.11095289D-02
       0.94169574D-03     -0.53531356D-03      0.11934280D-03      0.28788361D-03     -0.25562800D-03
       0.18325841D-03     -0.47353317D-03      0.12356177D-02      0.16606369D-03     -0.22251475D-03
      -0.24372654D-03      0.56300532D-04     -0.86827089D-03      0.32495974D-03      0.16283526D-04
       0.82114631D-03     -0.30003966D-03      0.21288207D-02     -0.36690675D-03      0.60919358D-03
      -0.28257546D-03     -0.64519702D-03     -0.45056112D-03      0.41852494D-04     -0.15306501D-02
      -0.28188849D-03      0.42290959D-04     -0.13521619D-02     -0.53419440D-03     -0.24567768D-03
      -0.75307583D-04     -0.33607513D-03     -0.64452275D-04      0.16377288D-03     -0.30946592D-05
       0.16546629D-03      0.50880969D-03     -0.29509835D-03      0.35316735D-03      0.56375364D-04
      -0.73649769D-03      0.17137028D-03      0.36795004D-04      0.33029555D-03      0.38842496D-04
       0.43590894D-03      0.24731626D-03     -0.20260266D-03     -0.16193690D-03     -0.45729939D-03
       0.17172129D-03     -0.52529714D-04     -0.48435442D-04     -0.90748955D-04     -0.22373891D-04
      -0.45109715D-04     -0.40225929D-04     -0.48572263D-04     -0.28310149D-03     -0.68455821D-04
       0.76402285D-04     -0.59337980D-03      0.37938342D-03      0.20008915D-03     -0.11899604D-03
      -0.11132100D-03      0.12460049D-03     -0.18002256D-03     -0.46194344D-04      0.71457695D-04
       0.79624903D-04      0.71552734D-04      0.14425402D-04      0.52075798D-04     -0.26032020D-04
      -0.53361205D-04      0.13955222D-04      0.18307473D-04     -0.29774490D-03     -0.14935222D-03
      -0.15739852D-03     -0.20804719D-03      0.78854361D-04      0.28778738D-04     -0.23845694D-04
      -0.46840467D-04     -0.33046391D-03     -0.15826209D-03     -0.11190309D-03     -0.16383618D-03
      -0.14896308D-04     -0.85493748D-04     -0.15948984D-04      0.41828148D-04     -0.11241044D-03
       0.96425198D-04     -0.23155444D-03      0.84242841D-04     -0.19254045D-04     -0.13855293D-03
      -0.12334555D-03      0.14837864D-03      0.56230266D-04      0.20345001D-03      0.55915005D-03
       0.93384201D-04     -0.21237194D-03      0.13229360D-03     -0.23961376D-03      0.64035393D-04
       0.31510559D-04     -0.33638190D-04     -0.46116986D-04     -0.13627669D-03      0.43387849D-03
       0.64250143D-03     -0.13844385D-03      0.90847100D-04      0.13112275D-03      0.78591746D-03
      -0.86274165D-04      0.18371906D-05     -0.46517384D-04      0.17593621D-03      0.12995210D-03
       0.17545838D-03      0.38478177D-04      0.59851763D-04     -0.22174376D-04      0.97238620D-05
      -0.54499492D-04     -0.16408829D-03     -0.72223502D-04     -0.24467583D-03     -0.11142982D-03
      -0.16732418D-04     -0.62173387D-05      0.16823797D-04      0.20692376D-04      0.16979239D-05
       0.48280003D-04      0.36802173D-04      0.54404494D-05      0.16539316D-03      0.17306385D-04
       0.14970334D-04     -0.35155310D-04     -0.49021792D-04      0.72381335D-04      0.28135267D-04
      -0.50091978D-04      0.41596890D-04      0.46217180D-05      0.44272862D-05     -0.32627714D-04
      -0.12208271D-04      0.22800336D-04     -0.25208084D-05     -0.32847804D-04     -0.42552122D-04
       0.38742451D-05     -0.89458039D-05      0.56304099D-04      0.32713870D-04     -0.33860985D-04
      -0.63460248D-05     -0.31117981D-05      0.38889191D-04      0.14887647D-04      0.76942733D-04
       0.26435207D-03      0.48940065D-03     -0.11082130D-03     -0.90045281D-05      0.46287857D-03
      -0.97133930D-04     -0.25750238D-04      0.88944355D-03     -0.11691495D-02     -0.57615906D-04
      -0.14802486D-03     -0.93872214D-05     -0.42481927D-03      0.22597145D-03      0.11145711D-02
       0.46899627D-03     -0.14657586D-04      0.17374835D-02     -0.32662740D-04     -0.32855236D-03
       0.52660184D-03      0.26433855D-03     -0.48842380D-04     -0.23504090D-03     -0.93792227D-04
      -0.18005219D-03     -0.10319784D-02     -0.13238193D-03      0.92688462D-03     -0.26273594D-03
       0.34292451D-03      0.87900455D-03     -0.90646376D-04     -0.45772770D-05     -0.40090128D-04
      -0.55737563D-04      0.30599797D-03     -0.11979836D-02      0.36026436D-03     -0.29323381D-03
       0.83445404D-03      0.74413140D-03      0.22553992D-03      0.83384860D-04      0.43970216D-04
      -0.13361384D-03     -0.10597182D-03      0.58338906D-03      0.11156112D-03      0.53025423D-03
      -0.58885390D-03      0.45350015D-03     -0.21640468D-03      0.19177728D-03     -0.35871461D-03
       0.00000000D+00      0.45309357D-03      0.81345802D-04      0.69574085D-04     -0.37213966D-04
      -0.18562901D-04     -0.32949290D-04     -0.33211507D-03      0.13562246D-03     -0.10846030D-04
       0.12918212D-04     -0.27566258D-04     -0.20914736D-03      0.65798102D-04     -0.29916639D-03
       0.81565452D-05      0.12116658D-03     -0.35698580D-04      0.41344717D-04      0.29991672D-04
       0.84668393D-04      0.11166822D-03     -0.33664967D-04      0.41276481D-05      0.80991854D-04
       0.93400937D-04     -0.14518843D-03     -0.13864846D-04      0.19490311D-04     -0.33753882D-04
      -0.45751931D-04      0.20506996D-04      0.49197013D-04     -0.41725674D-04      0.18527425D-03
       0.60206450D-04     -0.11296185D-03      0.53292640D-04     -0.30831636D-05     -0.95652119D-04
       0.16412075D-03      0.50400817D-04     -0.16137768D-04     -0.14517253D-03      0.32755069D-03
       0.88258116D-04     -0.15817366D-03      0.12108006D-03      0.50618352D-04      0.26405174D-04
      -0.99170425D-04     -0.19882528D-03      0.67697421D-04     -0.40703027D-05     -0.74191608D-05
      -0.73266412D-04     -0.74122929D-04      0.15496656D-03      0.44122939D-04     -0.24387154D-04
       0.11888161D-04     -0.10494013D-03     -0.33035889D-03     -0.82708580D-04      0.28052063D-04
       0.17836530D-04     -0.21602116D-03      0.15676620D-03     -0.21586320D-03     -0.47175895D-03
      -0.72293596D-03     -0.19167173D-03     -0.30451450D-04     -0.22246944D-03      0.57273342D-03
       0.77935115D-04     -0.21060107D-03     -0.38672863D-03      0.98730035D-04     -0.39722202D-03
      -0.17334847D-04     -0.87419369D-04     -0.57073465D-04     -0.77046691D-04      0.28197780D-03
      -0.78351441D-04     -0.24684213D-05     -0.22167484D-05      0.17098994D-04     -0.16191800D-03
       0.35174985D-05     -0.20462134D-04      0.31885308D-05     -0.22250796D-05     -0.14471234D-04
      -0.34252099D-04      0.18600878D-04      0.76655485D-04      0.52620452D-04     -0.41422762D-04
      -0.55018046D-04     -0.12171049D-03      0.92788031D-04      0.10562155D-04      0.27668049D-04
      -0.27501128D-05      0.57683719D-05     -0.10294894D-04      0.59755144D-05      0.00000000D+00
       0.17787808D-04      0.37900832D-05      0.45868634D-05      0.16040397D-04     -0.35467216D-04
       0.44461725D-04      0.16587147D-05      0.16112406D-04      0.60598384D-04      0.45894586D-05
      -0.19887916D-05      0.42209174D-05      0.10948500D-05     -0.22946111D-05      0.25341294D-04
       0.50792169D-04     -0.90477182D-04     -0.10082655D-04      0.00000000D+00      0.21576971D-03
      -0.16584475D-04     -0.86929519D-04      0.27657675D-04      0.30716399D-04      0.17464634D-03
       0.57364557D-03      0.23860385D-03     -0.55190400D-04      0.28955466D-03     -0.36495236D-03
      -0.10734982D-04     -0.46771375D-03     -0.25674858D-03     -0.22023258D-04     -0.86194819D-04
      -0.34170270D-03     -0.23500229D-03     -0.32043752D-03      0.16442151D-03     -0.79606729D-04
      -0.16678465D-03     -0.77989867D-04     -0.75558046D-04      0.40373411D-03      0.33993369D-03
       0.31891826D-03     -0.13381626D-03      0.26152604D-03      0.35386997D-03     -0.84792507D-03
       0.13141819D-03      0.65730345D-04     -0.58409613D-04      0.11144488D-03      0.94929312D-04
       0.24967078D-05      0.30083806D-03     -0.30243918D-03     -0.22858936D-03     -0.87208516D-04
       0.50537749D-04     -0.10218186D-04     -0.11715267D-04      0.11785941D-04      0.00000000D+00
      -0.10692499D-03     -0.58355251D-04      0.14682525D-03     -0.12299898D-03      0.19734162D-03
       0.99596354D-04     -0.21175736D-03      0.47859550D-04     -0.15208021D-04      0.26120626D-04
      -0.34070738D-04      0.54906639D-05     -0.39508514D-05      0.28692395D-04     -0.10155568D-03
      -0.13127160D-04     -0.17640389D-03      0.82029190D-04     -0.10868927D-04     -0.14118727D-03
       0.51136769D-04      0.95642403D-04      0.52609588D-04      0.62452474D-04     -0.16468639D-04
       0.27149789D-05     -0.55529622D-04      0.15258844D-03      0.27094528D-04      0.84088504D-05
      -0.50895168D-04      0.16919420D-03     -0.70549290D-05     -0.11896591D-04      0.85569581D-04
      -0.15961180D-04      0.17316863D-04      0.71895697D-04     -0.44541362D-04     -0.46854246D-04
      -0.19452925D-04      0.23356001D-04      0.13510922D-04      0.91386120D-05     -0.73787311D-05
       0.13354191D-04     -0.82530625D-04      0.25163070D-05     -0.21287383D-04      0.15135753D-04
       0.88093371D-04     -0.10261691D-03     -0.33788022D-04      0.30623507D-04     -0.26021242D-04
      -0.28227351D-04     -0.77572810D-05     -0.20441127D-04      0.42900832D-04     -0.70011969D-04
       0.45100551D-04     -0.10877725D-03      0.18518737D-03      0.23981785D-04     -0.95046549D-04
      -0.37330916D-04      0.14222895D-03     -0.23269227D-04     -0.80505169D-04      0.81103072D-04
       0.54326783D-04     -0.31166031D-04     -0.26479644D-05      0.34030336D-05      0.25855824D-04
      -0.93248828D-05     -0.33974857D-04     -0.37870193D-04     -0.31095268D-05     -0.37319581D-04
      -0.37839298D-04      0.84343112D-04     -0.26473632D-05     -0.23594284D-04      0.21682239D-03
      -0.71439455D-04      0.59932629D-04     -0.26906583D-04     -0.13633915D-04     -0.11426665D-03
       0.12086243D-03     -0.61212327D-04     -0.13217910D-03      0.17166935D-04     -0.12904970D-04
       0.21465041D-04      0.29954136D-04      0.17870805D-04      0.23566226D-04     -0.83061436D-05
      -0.74561540D-05     -0.11216535D-04      0.00000000D+00      0.72705306D-04      0.10865441D-03
      -0.83414222D-04      0.59363157D-04     -0.47820095D-04      0.00000000D+00      0.21250214D-04
      -0.58147895D-04      0.65879471D-05      0.16666803D-04      0.67006664D-05     -0.80152928D-05
       0.21381391D-05      0.10348715D-05      0.15793921D-05     -0.68615994D-05     -0.15343682D-05
       0.00000000D+00      0.13418268D-04     -0.50717266D-05      0.43791233D-05     -0.31829660D-05
       0.24818195D-04      0.29710075D-05     -0.31647531D-05     -0.25502286D-04      0.17287836D-05
       0.86805800D-05     -0.40020555D-04      0.19340345D-04     -0.83672997D-05     -0.78363010D-04
      -0.31406340D-03     -0.47073031D-03     -0.26385365D-03      0.16270752D-03     -0.62709997D-03
      -0.47620060D-03     -0.89486906D-03     -0.32033238D-03     -0.45229832D-03     -0.18778628D-04
       0.31410268D-03      0.99168238D-04     -0.37775518D-03      0.10502044D-03      0.20211894D-03
      -0.34950606D-03     -0.53281801D-03      0.42791832D-03      0.88744953D-05     -0.84003063D-05
      -0.11548715D-02      0.37952108D-03     -0.19940490D-03     -0.86148768D-04     -0.20895767D-04
      -0.17721659D-04     -0.38547631D-03     -0.25840072D-03     -0.18148024D-03     -0.17582644D-03
       0.51354652D-04      0.65112608D-03     -0.55255248D-03     -0.14341123D-03      0.26396354D-04
      -0.30511957D-03      0.50031243D-04     -0.59674308D-04     -0.19705617D-03     -0.98580340D-04
      -0.10613815D-03     -0.66912719D-04     -0.11124233D-03     -0.59837225D-04      0.11972664D-04
       0.15862254D-04     -0.30482347D-03      0.33612732D-04     -0.36777753D-03      0.10902406D-03
      -0.79494120D-04     -0.18767802D-03     -0.69487618D-04     -0.40987123D-04      0.16238890D-03
       0.16800578D-03      0.88283672D-04      0.39096215D-03     -0.98845605D-04     -0.17722320D-04
      -0.19007999D-03      0.17734507D-03     -0.30304480D-04      0.16880177D-03      0.88051671D-04
       0.51385760D-04     -0.36226040D-04     -0.20995509D-03     -0.10390774D-03     -0.19957268D-03
      -0.30286270D-04     -0.27860197D-04     -0.29950001D-04     -0.74642834D-04      0.10231660D-04
      -0.90770991D-05      0.26796833D-04      0.00000000D+00     -0.10008703D-03      0.28906466D-04
       0.12090801D-05     -0.15599523D-03     -0.17598998D-04      0.28641874D-04     -0.16614488D-03
       0.62456426D-04      0.13170080D-03      0.26506176D-04      0.11667429D-03      0.82401160D-04
      -0.59768567D-04      0.65135972D-04     -0.12221180D-03     -0.21392533D-04     -0.72388636D-04
       0.14362212D-03     -0.21027618D-04     -0.46489603D-04     -0.10068248D-03     -0.52961121D-04
      -0.16150257D-04      0.51659448D-04      0.12833589D-03      0.17180415D-04      0.68188548D-04
      -0.96809387D-04      0.16893535D-03     -0.21205669D-03      0.00000000D+00     -0.14139080D-03
      -0.19170791D-03     -0.93410532D-04      0.55013633D-04     -0.55417016D-05      0.33742705D-04
       0.29629513D-03      0.76728541D-04     -0.16060414D-03      0.23237671D-04     -0.12152245D-03
       0.71795430D-05      0.27164895D-05      0.10055759D-03      0.10970683D-03      0.17826783D-03
      -0.24690092D-05      0.26458952D-03     -0.57728154D-04     -0.30325090D-04     -0.31463560D-04
       0.70380556D-04     -0.34637520D-05      0.18826578D-03      0.43907554D-04      0.16301591D-03
       0.13690688D-03      0.21328750D-03     -0.41129970D-04     -0.81905642D-04      0.16386043D-03
       0.38029154D-05      0.35099817D-05     -0.24965428D-04     -0.45898413D-04     -0.25314892D-04
      -0.27565839D-04      0.18762413D-04      0.37484779D-05      0.27286770D-05     -0.77814131D-05
      -0.76116546D-04     -0.53375130D-04      0.16171360D-03      0.20389087D-04      0.56691462D-04
       0.22794463D-04      0.58967538D-04     -0.25718471D-04     -0.45262474D-04      0.21790852D-04
      -0.48653944D-05      0.31674765D-04     -0.30684318D-04     -0.65048655D-05     -0.12611605D-04
       0.18142898D-04      0.17986189D-05     -0.24275218D-04      0.31045036D-05     -0.13444200D-04
       0.66454111D-05     -0.18099765D-05     -0.21920128D-04     -0.23312934D-04     -0.18662272D-04
      -0.34906211D-05      0.00000000D+00      0.00000000D+00      0.84300023D-05     -0.49354564D-04
      -0.12745529D-03     -0.35386872D-03     -0.17735319D-03      0.24523476D-04     -0.12495049D-03
      -0.54147217D-03     -0.82340937D-03     -0.80358255D-03     -0.38797826D-03     -0.16372658D-03
      -0.61417565D-03     -0.80553768D-03      0.41816250D-03      0.26463323D-03     -0.25578585D-03
      -0.39115585D-03      0.47007294D-04     -0.65050364D-03      0.51485031D-03     -0.12516374D-03
      -0.41748264D-03      0.31928531D-03     -0.12237842D-02      0.45846295D-03     -0.62873540D-04
      -0.14912830D-03     -0.45445997D-04     -0.31720026D-04     -0.28251930D-03      0.23336952D-04
      -0.26566106D-03     -0.13913232D-03      0.26197028D-03     -0.89635509D-03     -0.64542959D-03
      -0.15397816D-03      0.28972209D-04     -0.42188233D-04      0.13451448D-03     -0.79652572D-04
      -0.29902377D-03     -0.13276219D-03     -0.31456261D-04     -0.54777937D-04     -0.16108644D-03
      -0.22248454D-04      0.35369449D-04     -0.41724621D-04      0.21357825D-03      0.15455829D-03
       0.10496169D-03      0.25196430D-03      0.55145806D-04     -0.34642850D-03      0.23366386D-04
      -0.71816709D-04     -0.18242721D-03      0.40718808D-04      0.13626981D-03      0.34370426D-03
      -0.17506330D-03     -0.23892449D-03     -0.24976353D-03     -0.88228392D-04      0.69422517D-04
       0.11021567D-03      0.14828495D-03      0.96316816D-04     -0.12585539D-03     -0.29920129D-03
      -0.32195956D-04     -0.25629487D-03      0.17606688D-04     -0.51677116D-05      0.46608027D-04
       0.54184908D-04      0.80690715D-04     -0.15123926D-04     -0.36131923D-04     -0.57252188D-04
       0.31005391D-04     -0.14617106D-05      0.12215170D-03     -0.66382874D-04     -0.43184500D-04
       0.17416964D-04     -0.82543274D-04     -0.63288642D-04      0.18995102D-03      0.15376944D-04
       0.12441169D-03      0.91592373D-04      0.54162443D-04      0.66229948D-04     -0.14880338D-03
       0.94231016D-04      0.72998384D-04      0.17265030D-03     -0.28423246D-04     -0.11346141D-03
      -0.39709364D-04     -0.33902413D-04      0.49698113D-05      0.72686877D-04      0.17403728D-03
       0.12483694D-04      0.89710149D-04     -0.91071775D-04      0.13269055D-03     -0.21882691D-03
      -0.13802766D-03      0.82991003D-04     -0.31927601D-03     -0.36191545D-04      0.76477747D-04
       0.10965797D-03      0.60877091D-04      0.35729864D-03      0.54930130D-04     -0.19001874D-03
       0.65813760D-04     -0.14612159D-03      0.22588569D-04      0.80094069D-04     -0.55327532D-04
      -0.67093316D-04     -0.12822001D-03     -0.68325532D-04      0.34454787D-03      0.33690263D-04
      -0.43110242D-04      0.37773294D-04      0.40435782D-05      0.14650343D-04      0.22211276D-03
      -0.80715702D-04      0.14580956D-03      0.12875336D-03      0.54374962D-04      0.16458207D-03
       0.14833576D-03     -0.20080257D-03      0.27794117D-04     -0.39798354D-04     -0.61064084D-04
       0.97174195D-05     -0.58112417D-04     -0.24183458D-04      0.22449700D-05     -0.21002507D-05
      -0.16369859D-04     -0.33002956D-04      0.47893116D-05      0.89773484D-04      0.82162082D-04
       0.14321836D-03      0.38658027D-04      0.31878916D-04      0.87257032D-04      0.47476240D-04
      -0.92344045D-05      0.11077453D-04     -0.30669595D-04     -0.10042916D-04      0.12741252D-04
      -0.10382662D-05      0.11631749D-05     -0.41641732D-05     -0.30087305D-05     -0.34054180D-04
       0.10597577D-05     -0.16652749D-04     -0.78029096D-05      0.17162349D-05      0.83289609D-05
      -0.15487899D-04     -0.15016236D-04     -0.33224418D-04      0.15120731D-05      0.69363523D-05
       0.43381969D-05      0.76470900D-04      0.65508922D-04     -0.15121974D-03     -0.24475015D-04
