 File GAUSSIAN.chk


 dumping /fiocom/, unit = 1 NFiles =    48 SizExt =   8388608 WInBlk =    131072
                   defal = F LstWrd =     1048576 FType=2 FMxFil=10000

 Number              0             0           501           502           503           507
 Base           131764       1010582        397752        398752        902403        405237
 End            188857       1048576        398752        403203        902593        405519
 End1           188857       1048576        398752        403203        902593        405519
 Wr Pntr        131764       1010582        397752        398752        902403        405237
 Rd Pntr        131764       1010582        397752        398752        902403        405237
 Length          57093         37994          1000          4451           190           282
 Int.Num             1             2             3             4             5             6

 Number            508           512           520           521           522           524
 Base           131072        405519        439332        439376        131302        439439
 End            131102        406002        439342        439411        131764        492800
 End1           131102        406002        439342        439411        131764        492800
 Wr Pntr        131072        405519        439332        439376        131302        439439
 Rd Pntr        131072        405519        439332        439376        131302        439439
 Length             30           483            10            35           462         53361
 Int.Num             7             8             9            10            11            12

 Number            526           528           530           532           534           536
 Base           492800        903398        930194        956990        983786        188857
 End            546161        930194        956990        983786       1010582        215653
 End1           546161        930194        956990        983786       1010582        215653
 Wr Pntr        492800        903398        930194        956990        983786        188857
 Rd Pntr        492800        903398        930194        956990        983786        188857
 Length          53361         26796         26796         26796         26796         26796
 Int.Num            13            14            15            16            17            18

 Number            538           545           548           552           561           562
 Base           215653        439411        546161        439342        432706        433001
 End            242449        439439        596288        439374        433001        439280
 End1           242449        439439        596288        439374        433001        439280
 Wr Pntr        215653        439411        546161        439342        432706        433001
 Rd Pntr        215653        439411        546161        439342        432706        433001
 Length          26796            28         50127            32           295          6279
 Int.Num            19            20            21            22            23            24

 Number            569           577           584           603           605           607
 Base           439374        439280        410418        599387        599365        902747
 End            439376        439332        410544        679776        599387        902964
 End1           439376        439332        410544        679776        599387        902964
 Wr Pntr        439374        439280        410418        599387        599365        902747
 Rd Pntr        439374        439280        410418        599387        599365        902747
 Length              2            52           126         80389            22           217
 Int.Num            25            26            27            28            29            30

 Number            619           631           633           635           670           674
 Base           596288        813296        679776        295810        403203        902182
 End            599365        902182        813296        397746        405237        902403
 End1           599365        902182        813296        397746        405237        902403
 Wr Pntr        596288        813296        679776        295810        403203        902182
 Rd Pntr        596288        813296        679776        295810        403203        902182
 Length           3077         88886        133520        101936          2034           221
 Int.Num            31            32            33            34            35            36

 Number            685           694           695           698           770           800
 Base           242449        902964        410544        902593        902719        406002
 End            295810        903398        411223        902719        902747        410418
 End1           295810        903398        411223        902719        902747        410418
 Wr Pntr        242449        902964        410544        902593        902719        406002
 Rd Pntr        242449        902964        410544        902593        902719        406002
 Length          53361           434           679           126            28          4416
 Int.Num            37            38            39            40            41            42

 Number            801           810           989           993           997           998
 Base           397746        411223        411286        431286        431486        131102
 End            397752        411286        431286        431486        432706        131302
 End1           397752        411286        431286        431486        432706        131302
 Wr Pntr        397746        411223        411286        431286        431486        131102
 Rd Pntr        397746        411223        411286        431286        431486        131102
 Length              6            63         20000           200          1220           200
 Int.Num            43            44            45            46            47            48
 NUsed=  46 NFree=   2 NHiFil= 998
 NWUsed=        822417 NWInt=         57093 NWEnd=         37994 NWCopy=        821725
      -0.42363265D-03     -0.22590054D-04      0.18419812D-02      0.10753798D-02     -0.13713081D-03
       0.29857506D-02     -0.64489530D-03      0.12733654D-03      0.75504600D-04     -0.67985326D-03
       0.22363206D-03     -0.67279819D-03     -0.11991415D-03      0.43809140D-03      0.52155734D-03
      -0.24087456D-02      0.74257030D-03     -0.11939578D-02     -0.51304295D-05      0.42978170D-03
       0.44439083D-03      0.12738655D-03     -0.41188236D-03     -0.15548704D-03      0.18844775D-03
       0.41399268D-04      0.13283642D-03      0.19996724D-03     -0.17800965D-03     -0.64082437D-03
      -0.40416479D-03      0.62472967D-03      0.88245297D-04     -0.18952713D-03     -0.74928367D-03
       0.70629809D-03      0.33052383D-03      0.10681516D-02      0.10473946D-02     -0.30298723D-03
      -0.17174795D-03     -0.43628601D-03     -0.22741083D-03      0.22031208D-03      0.91194772D-03
       0.22064350D-03      0.15580758D-04      0.20674392D-03      0.13560181D-03     -0.42381210D-04
      -0.39671622D-03     -0.91327917D-03      0.85148301D-05     -0.34019760D-03     -0.14353907D-04
      -0.24372814D-04      0.11014813D-02      0.44812668D-04     -0.36833857D-03      0.14685264D-03
      -0.60982574D-04     -0.26245516D-03      0.41092996D-03     -0.36085660D-04     -0.12672634D-03
      -0.15787383D-04      0.17155138D-03     -0.31471825D-04     -0.16779841D-03      0.00000000D+00
      -0.76676747D-04     -0.15976502D-03      0.53484211D-04      0.23562082D-03      0.90734896D-05
      -0.76101284D-04     -0.32948962D-04      0.17689268D-03      0.44907635D-04      0.34348073D-03
      -0.20619206D-03      0.18516474D-03     -0.27037668D-03      0.96067887D-04      0.23223890D-03
       0.22579691D-03      0.16310927D-03      0.13871028D-03      0.56001998D-04      0.19930128D-03
       0.60685009D-04     -0.25142507D-04      0.11733015D-03     -0.63795877D-05      0.59309314D-04
       0.94096481D-04      0.24220369D-04      0.58337847D-04      0.10807768D-03     -0.49439740D-04
      -0.45484054D-05      0.71760872D-04     -0.72719878D-04     -0.23262825D-05     -0.24485426D-03
       0.88209381D-04     -0.15791903D-03      0.47148568D-04      0.12474947D-03      0.14844977D-03
      -0.39414751D-05      0.47624645D-04      0.72479967D-04     -0.87777272D-04     -0.12174582D-05
       0.40284319D-05      0.18070655D-04     -0.11556185D-03     -0.10024465D-04      0.21068821D-05
      -0.74930192D-04     -0.20082721D-03     -0.26540278D-03     -0.24753158D-03     -0.13630053D-03
       0.38274321D-04      0.23479559D-04      0.13130532D-04     -0.12815755D-03     -0.90868344D-04
      -0.46387471D-04     -0.12816494D-03     -0.46431384D-04     -0.15519413D-04      0.16092981D-04
       0.00000000D+00      0.62601696D-04      0.47179854D-04     -0.12529848D-04     -0.87499810D-04
      -0.41708512D-04      0.15349834D-03      0.10633584D-03      0.94989719D-04      0.59017382D-04
       0.16010653D-04     -0.88051335D-04      0.81241816D-04      0.46313883D-04     -0.50332270D-04
       0.23690104D-05      0.13728914D-04      0.55688830D-04      0.15507729D-04      0.85139265D-04
       0.34389665D-04     -0.57014301D-04     -0.45304837D-04     -0.42999080D-05     -0.41088417D-04
       0.49705365D-04      0.16680637D-04     -0.52464776D-04      0.23956923D-05      0.19410331D-04
       0.40612073D-04     -0.92361677D-04      0.18003338D-03      0.88846491D-04      0.25331414D-04
       0.11359341D-03      0.80347888D-03      0.75500178D-03      0.49890678D-02      0.36796352D-02
       0.18029251D-02      0.14032122D-02      0.26483073D-02      0.38587144D-03     -0.86355239D-03
      -0.78379148D-03      0.17102706D-02      0.19821406D-03      0.44668703D-03     -0.15822148D-02
      -0.78257721D-03      0.39853475D-03     -0.15318516D-02     -0.26016290D-03      0.36858394D-03
      -0.11488280D-02     -0.15924022D-03     -0.10726670D-02     -0.90460937D-03     -0.54340108D-03
       0.38568195D-02     -0.13175018D-03      0.35024711D-02      0.29828086D-03     -0.40353013D-03
       0.67878646D-03      0.31595704D-03     -0.10605308D-03     -0.31910746D-04      0.39363047D-03
       0.11839218D-03     -0.32379249D-03      0.21904523D-03     -0.12356740D-03      0.13940960D-04
      -0.15523929D-04      0.67235665D-04     -0.10507509D-03     -0.20142719D-03      0.24041453D-04
      -0.28760834D-03     -0.11505317D-02      0.85872795D-03     -0.16542461D-02     -0.10930041D-02
       0.21105741D-02      0.66343172D-04      0.28494129D-03     -0.70296172D-03     -0.36781302D-03
      -0.14586930D-02     -0.71041358D-03     -0.55126923D-03     -0.47192290D-03     -0.79651765D-04
      -0.59545921D-04      0.10041699D-03      0.53694565D-04     -0.18204934D-03      0.10209252D-03
      -0.18827217D-03     -0.30112189D-03     -0.66212359D-04     -0.44202085D-03     -0.16329198D-03
       0.69724971D-03     -0.28499483D-04      0.13007989D-03      0.26036011D-03     -0.24873221D-03
      -0.25961511D-03      0.32426411D-03     -0.84427320D-04      0.45769318D-04      0.10046470D-03
       0.55779404D-04      0.15284160D-03     -0.10993687D-03      0.56062887D-04     -0.25089998D-04
       0.45014633D-04     -0.84048628D-05     -0.43992323D-04     -0.39206381D-03     -0.46144209D-04
      -0.18976692D-03     -0.13150175D-03     -0.92567733D-04     -0.31756756D-04     -0.23036559D-03
      -0.26548888D-04      0.42971860D-04      0.11974175D-04      0.25786900D-04     -0.12863724D-03
      -0.16085760D-03     -0.33769221D-03     -0.22280833D-04      0.26002235D-03     -0.91827628D-04
       0.46067711D-04     -0.10966631D-03     -0.13223863D-03      0.16038769D-04      0.34035062D-03
       0.54036054D-04     -0.60166427D-04     -0.65699159D-04      0.88572926D-04     -0.23762080D-03
      -0.51574953D-04     -0.73602847D-04      0.37129944D-04     -0.60041326D-05      0.44792364D-04
      -0.17448152D-04      0.62890658D-04      0.25662027D-04     -0.66457756D-04      0.17952130D-03
       0.13530330D-04     -0.55131659D-04      0.44029064D-04      0.52614236D-04      0.23960654D-03
      -0.40062069D-04     -0.12223919D-03      0.32308093D-04      0.13343715D-04      0.32112556D-04
       0.26886415D-04     -0.96322335D-05      0.11242409D-04     -0.85434063D-05     -0.24374844D-04
       0.10149132D-04     -0.17721396D-03     -0.44739467D-04     -0.27213346D-03     -0.11004766D-03
      -0.58777504D-05     -0.73547349D-05      0.27771960D-04      0.11109301D-03      0.84099910D-04
       0.79103603D-04      0.46260405D-04      0.43962506D-04      0.16164520D-03     -0.45779945D-04
      -0.14257317D-03     -0.11489838D-03      0.80384151D-04     -0.76386417D-04      0.65834244D-04
      -0.37555712D-04      0.28386464D-04      0.00000000D+00     -0.13188570D-05     -0.26609133D-04
      -0.10158690D-04     -0.11153640D-03     -0.43526640D-04      0.10118894D-04      0.25849446D-05
       0.00000000D+00     -0.19585112D-04     -0.15474527D-04      0.40696504D-04     -0.52244472D-04
      -0.14850982D-04     -0.12094099D-04      0.70202490D-04      0.13839985D-03     -0.47105720D-03
      -0.30477606D-03     -0.10925782D-03      0.13386262D-02      0.48276120D-03     -0.45175049D-02
       0.10071908D-02      0.10068516D-02     -0.45298017D-02      0.63426500D-02      0.49624825D-03
      -0.40674849D-04      0.83929016D-03     -0.54315269D-03     -0.10735003D-02      0.58193036D-03
      -0.18628399D-04      0.44075609D-03     -0.21507551D-02     -0.14132504D-02     -0.39130666D-03
      -0.15970445D-02     -0.37013183D-03     -0.35319268D-04     -0.29890408D-02     -0.70788978D-03
       0.16870261D-03     -0.16161996D-02     -0.51040287D-03      0.45591013D-02      0.14491907D-03
      -0.33294790D-03     -0.49701124D-03     -0.33328360D-03     -0.49084892D-03     -0.18757085D-03
       0.44646034D-03     -0.55093208D-04      0.14383135D-02     -0.33578986D-03      0.10788198D-02
      -0.20103476D-02     -0.18308369D-02     -0.29749775D-03     -0.42209884D-03     -0.13399715D-03
       0.33936078D-03      0.36613805D-03     -0.15661220D-02     -0.43533429D-03     -0.96794728D-03
       0.16024749D-02     -0.86022342D-03      0.46617907D-04      0.57200493D-03      0.97743627D-03
      -0.10610381D-02     -0.16910897D-02     -0.52357788D-03     -0.79499101D-03      0.10874863D-02
      -0.15620906D-02      0.33355839D-03      0.53742902D-03      0.44710183D-03      0.61576287D-03
      -0.33026494D-03     -0.21541939D-04     -0.25491130D-03      0.26837788D-03      0.16241893D-03
       0.12217664D-03     -0.13225644D-03     -0.29267659D-04      0.15976405D-03      0.36217869D-03
      -0.87239237D-04      0.34065222D-03      0.12146441D-03      0.16824813D-03     -0.38851836D-03
       0.44582053D-04     -0.13282229D-03     -0.20978761D-03      0.42982989D-04     -0.15035224D-03
      -0.25223316D-03      0.40560346D-03     -0.91456035D-05      0.87682437D-04     -0.25865812D-03
      -0.34748277D-04     -0.40804842D-04      0.16101141D-04     -0.43000988D-04     -0.10282065D-02
      -0.52938786D-04     -0.29020155D-04      0.39130208D-04      0.22960216D-03     -0.25939477D-03
      -0.39574993D-04     -0.25485546D-03      0.83033033D-04     -0.92317922D-04      0.34259418D-04
      -0.19468649D-03     -0.38002211D-04     -0.69490641D-04      0.36235437D-05     -0.94334046D-04
      -0.43310297D-04     -0.52870531D-04      0.11428094D-03      0.20780343D-04     -0.98704865D-04
      -0.66579141D-05      0.10733203D-03     -0.10736684D-03     -0.26769191D-04      0.25021545D-04
       0.48167647D-05      0.44623727D-04      0.20591780D-04     -0.92260021D-04     -0.67330445D-04
      -0.52108383D-04     -0.32819157D-04      0.57419974D-05     -0.47507841D-04      0.50549848D-04
      -0.10538647D-04     -0.39789300D-04      0.71621051D-04      0.36545837D-04      0.54108357D-04
      -0.13986125D-05     -0.68069806D-05      0.52733907D-04     -0.69820176D-04     -0.80296951D-04
       0.12010027D-03      0.00000000D+00     -0.92934238D-05      0.41855189D-05      0.38108743D-04
       0.96404853D-05      0.34202811D-04     -0.98203272D-05      0.16270700D-05     -0.81004736D-05
      -0.16244027D-04      0.68254841D-04      0.10988052D-03     -0.78957598D-04      0.28610484D-04
      -0.42088819D-04     -0.90805200D-04     -0.93045997D-05      0.20113015D-03     -0.74934924D-04
      -0.44975611D-04     -0.42907704D-04     -0.41413070D-04      0.46829629D-04      0.70574621D-05
      -0.31360710D-04     -0.10441717D-04     -0.12023164D-05      0.15594967D-04     -0.18069644D-04
       0.67831472D-04     -0.26058965D-04      0.72114471D-05     -0.41349875D-04     -0.37860711D-05
       0.32574808D-05      0.78985852D-04     -0.58586690D-05     -0.25057350D-04      0.12178812D-03
       0.32160957D-04      0.20038894D-03      0.49520321D-04     -0.43383646D-04      0.93786212D-03
       0.43594909D-03     -0.50189677D-02      0.13327268D-02      0.53438770D-03     -0.27822357D-02
      -0.51160089D-02     -0.13078968D-02      0.44943861D-03     -0.52714719D-03      0.76203482D-03
      -0.34857213D-03      0.45642228D-03      0.27639312D-03      0.35021730D-03      0.18796881D-02
      -0.32751332D-02     -0.71883301D-03      0.11334545D-02     -0.68575575D-03      0.27172295D-04
       0.25496293D-02     -0.52255099D-04     -0.27746606D-03     -0.35970716D-02     -0.16178940D-02
       0.25087403D-02      0.14203852D-03     -0.54802716D-03     -0.59660371D-03      0.29002739D-02
      -0.25311617D-03     -0.24650211D-03      0.44443020D-03     -0.80398697D-03     -0.86433986D-03
       0.37565197D-03     -0.63503017D-03      0.37872224D-03      0.50833491D-03      0.53732406D-03
       0.61472781D-04      0.16146919D-03     -0.52512557D-04      0.19666888D-04      0.15416343D-03
       0.59804485D-03      0.86572390D-03     -0.16261586D-03      0.61815521D-04     -0.24289420D-03
      -0.23504913D-02      0.17456929D-02      0.92078720D-03      0.72505886D-03     -0.18041237D-03
       0.19982231D-03      0.22279879D-04     -0.21925577D-03      0.66635754D-04      0.51663363D-03
      -0.42434930D-03      0.36183239D-04     -0.20434060D-03     -0.21985917D-05     -0.22847078D-03
      -0.25840678D-04      0.63211090D-03      0.13656568D-03     -0.55143233D-04     -0.41535842D-04
      -0.24935538D-03     -0.58600399D-03      0.16405869D-03     -0.26794846D-03     -0.43371884D-04
      -0.20839533D-03      0.40616198D-03     -0.29975240D-05     -0.14658096D-03      0.13726706D-03
      -0.54894842D-04      0.47584395D-04      0.15454623D-03     -0.39922671D-03     -0.89445837D-04
      -0.18455275D-03      0.64740883D-03      0.16399452D-03     -0.48081564D-03      0.91726253D-04
       0.12026626D-03      0.34990038D-03     -0.41127017D-03      0.10240792D-03      0.17124774D-04
       0.30551129D-03     -0.24029144D-03     -0.26424592D-03     -0.21780705D-03      0.76409319D-04
      -0.16831389D-04      0.58554375D-04     -0.27677698D-03     -0.14164681D-03      0.10351274D-05
      -0.30478122D-04     -0.32701527D-03      0.20809370D-04      0.19924794D-04      0.15341745D-03
      -0.58599214D-05      0.54079404D-05      0.10144763D-05     -0.61962201D-04     -0.58046813D-04
      -0.39035595D-04      0.12425769D-03      0.14251511D-03      0.34151100D-03      0.19104351D-03
      -0.29382275D-03      0.88353808D-04      0.18878362D-03      0.16848171D-04     -0.12751776D-04
      -0.15862107D-03      0.33967166D-03     -0.15724615D-04     -0.23261357D-04     -0.23835010D-03
       0.48990148D-04     -0.14858864D-03      0.11113637D-04     -0.45345896D-05      0.77039952D-04
      -0.12482787D-03      0.20755098D-03      0.52623223D-04     -0.14018231D-04     -0.16383178D-05
       0.35707815D-04     -0.15886995D-03      0.17801630D-04     -0.14507882D-04      0.28132421D-04
       0.36877266D-05     -0.64567887D-05     -0.42957117D-04     -0.21296004D-04      0.30411499D-04
       0.44207162D-04     -0.37577175D-04     -0.38456996D-04      0.14769130D-04      0.57449806D-04
       0.16736810D-04      0.14460462D-04      0.16156919D-05      0.12704916D-05     -0.22277705D-04
       0.25689321D-04      0.44522486D-05      0.77333287D-04     -0.94915968D-05     -0.29545307D-05
       0.35332888D-04     -0.13621602D-03     -0.36062035D-04      0.58333440D-05     -0.16707179D-05
      -0.82430543D-04      0.49254671D-05      0.64614684D-05      0.14751844D-04      0.12807790D-05
       0.00000000D+00     -0.34667681D-04     -0.12557205D-03      0.43332396D-03     -0.11001009D-03
       0.55952891D-04      0.38208901D-02      0.15866856D-02     -0.34640542D-02      0.34258779D-02
       0.51819549D-02      0.45781409D-02      0.38159396D-02      0.32708314D-02     -0.30201917D-03
      -0.72747621D-03      0.13671733D-02      0.37613244D-04     -0.38769562D-03     -0.61495256D-05
      -0.27882957D-03      0.22373306D-02     -0.43076891D-02     -0.37888106D-02     -0.12249741D-02
       0.18204445D-02     -0.40838424D-03      0.26353753D-02     -0.26338438D-03      0.21957843D-03
       0.40805239D-03      0.17938854D-02     -0.43335187D-03      0.24579652D-02     -0.12512960D-03
      -0.50564666D-03      0.24631576D-02      0.13336862D-03     -0.45032741D-05     -0.56950405D-03
       0.18437327D-02     -0.14116988D-02      0.59399888D-03      0.11457741D-02      0.32492138D-03
      -0.89756858D-04     -0.19250096D-03      0.95195319D-04     -0.25602523D-03      0.29746465D-05
      -0.13944962D-03      0.60639022D-03      0.31037240D-04      0.41472596D-03      0.37635092D-03
       0.29946685D-03      0.12735708D-02      0.15194941D-03     -0.14335277D-02      0.61695814D-03
      -0.22227131D-02     -0.69707523D-03     -0.12292948D-02     -0.28777986D-04      0.38790721D-03
       0.87666449D-03     -0.89756219D-03      0.88101465D-03      0.11291375D-02      0.37904480D-03
       0.23151325D-04      0.85473006D-05     -0.50068822D-04      0.36489248D-03     -0.17669119D-03
      -0.32917276D-03      0.20084554D-03     -0.21268140D-03      0.19169701D-03     -0.86385258D-04
      -0.12785665D-03      0.34651877D-04      0.17584807D-03     -0.12527361D-03      0.14213420D-04
       0.13387907D-03      0.81870679D-04      0.12127368D-03     -0.29380256D-03      0.22417130D-03
      -0.12858790D-03      0.39952692D-04      0.13055329D-04      0.15563737D-03     -0.76789156D-04
      -0.28108316D-03     -0.26186590D-04     -0.16844982D-03     -0.76418265D-05     -0.94781464D-03
      -0.24576021D-03     -0.57789271D-04      0.12905997D-03     -0.13215710D-03      0.71337641D-04
       0.99944572D-04     -0.23577536D-03     -0.30163194D-03     -0.12991295D-03      0.86211876D-04
       0.26626122D-03     -0.24670972D-03      0.17360094D-03      0.28770916D-03      0.21985684D-03
      -0.95571867D-04      0.10146231D-03      0.54814614D-04      0.12685235D-03      0.48930784D-04
       0.41736078D-03      0.10820386D-03     -0.71777565D-04     -0.63178210D-04     -0.14185857D-03
      -0.22501593D-03     -0.43923364D-04     -0.17802266D-04     -0.16626339D-03     -0.86116685D-04
      -0.20469269D-04     -0.55149661D-04     -0.26172044D-04     -0.13701989D-04     -0.35508667D-04
      -0.25522674D-03      0.41221337D-04     -0.46227513D-04      0.28464346D-03     -0.86712050D-04
      -0.10243641D-04      0.34698530D-04      0.19427178D-04      0.19429144D-03      0.00000000D+00
      -0.32642786D-04      0.12302213D-03      0.54906085D-04      0.81832547D-04      0.39812291D-04
       0.31336274D-04      0.72140593D-05     -0.72592144D-05      0.85074026D-05     -0.33115101D-04
       0.61393849D-04      0.76628744D-04     -0.41429364D-04     -0.13321952D-03     -0.56744133D-05
      -0.70157472D-05     -0.61302104D-04      0.62963962D-05      0.33847943D-04     -0.10103557D-03
      -0.77302402D-04     -0.37962227D-04      0.52722553D-04      0.00000000D+00      0.38303546D-04
      -0.40012307D-05      0.00000000D+00      0.14344305D-04     -0.60046550D-04     -0.61733005D-04
      -0.72343508D-04      0.18195679D-04      0.49348370D-04     -0.12064453D-05     -0.87486654D-05
      -0.65084744D-04     -0.60154739D-05      0.88093626D-05      0.11935637D-03     -0.42695035D-03
       0.00000000D+00      0.56604006D-05      0.15751166D-03     -0.47770485D-03      0.80559713D-03
       0.38731013D-02      0.38098211D-02      0.73689035D-02      0.32129311D-02     -0.19893735D-03
       0.43752660D-02      0.32688514D-02     -0.63981982D-03     -0.10015620D-03     -0.16585886D-02
       0.11516173D-02      0.50087621D-03      0.10826606D-02     -0.17149807D-02      0.46034884D-02
      -0.97693146D-04      0.61632758D-03      0.30607248D-02     -0.54685354D-03     -0.10175333D-02
      -0.11473317D-02      0.60924960D-03     -0.74389450D-03      0.24283307D-02      0.14633116D-03
       0.29005393D-02      0.12697063D-03     -0.17904141D-03     -0.53353125D-03      0.82117210D-03
       0.13030086D-04     -0.27767311D-03      0.27661076D-02      0.34649102D-03     -0.34623418D-03
       0.30410832D-03      0.92769678D-03      0.11051753D-02      0.26521125D-03     -0.11154473D-03
      -0.37655525D-03      0.14990328D-03     -0.22647850D-03     -0.37727146D-03     -0.65178483D-03
       0.41438108D-03     -0.65256704D-03      0.11627639D-02      0.63738955D-03     -0.22935540D-04
       0.78134405D-03      0.16235635D-02     -0.14082331D-02     -0.17771318D-02     -0.10639775D-02
       0.59655397D-03      0.35196443D-03      0.13697528D-02      0.53531129D-03     -0.52358085D-03
       0.28578561D-03      0.14878724D-02      0.50447655D-04      0.65434894D-04     -0.10107323D-03
      -0.18465557D-04     -0.25600686D-03      0.90085411D-04      0.19886019D-03     -0.44699938D-03
       0.25513621D-04      0.39773445D-03     -0.16519909D-03      0.00000000D+00      0.16128169D-04
       0.26052682D-03      0.21217158D-03     -0.11333321D-03      0.55198658D-04      0.22238974D-03
       0.85850568D-04      0.10003651D-03     -0.79709035D-04      0.74402851D-05     -0.12833649D-03
      -0.82408345D-04     -0.19892790D-03      0.22151121D-03     -0.10005750D-03     -0.33095398D-03
       0.13971937D-03      0.68827021D-03     -0.34750960D-03     -0.58562620D-04      0.23245975D-03
       0.21337828D-03      0.18133739D-04     -0.29162002D-03     -0.10858517D-03     -0.33367353D-03
      -0.62680942D-04     -0.25089599D-03     -0.28021729D-05     -0.13524848D-03      0.17527200D-03
       0.30331842D-03      0.10413303D-03     -0.67339814D-04      0.37910985D-04      0.33645571D-04
      -0.13856986D-03      0.47434939D-04      0.49817354D-03      0.92006798D-04     -0.17280424D-03
       0.55901934D-04     -0.81144744D-04      0.42021520D-04      0.71859851D-05     -0.29773115D-03
      -0.68900592D-04      0.16110404D-03     -0.36582854D-04     -0.63619536D-04      0.14876784D-04
       0.35874457D-04     -0.51346120D-04     -0.30685748D-03     -0.10104282D-03     -0.33430489D-05
      -0.18260744D-03     -0.53316938D-04     -0.10894101D-04     -0.65564362D-04     -0.32805143D-04
      -0.23445371D-03      0.76793416D-04      0.00000000D+00      0.14034558D-03      0.10116144D-03
      -0.52802274D-04      0.46764819D-04      0.25082770D-05      0.27618061D-04      0.81653750D-05
      -0.15156348D-04      0.38400578D-04      0.20033381D-05     -0.57449577D-04     -0.14721485D-03
      -0.71149990D-05     -0.10328942D-04     -0.11758010D-04      0.27007980D-05     -0.10781045D-03
       0.26825431D-05     -0.16622214D-04      0.14027602D-03      0.26286146D-04     -0.42281007D-04
      -0.10184672D-04     -0.54151376D-05      0.18689997D-04     -0.24100391D-05     -0.22663592D-04
       0.46017483D-04     -0.25471839D-04     -0.73694237D-04      0.10280568D-05     -0.14077297D-04
      -0.30442756D-04     -0.21368646D-04     -0.97300042D-04     -0.39927723D-05      0.20156149D-04
       0.79192824D-04      0.38169444D-03     -0.18190540D-03     -0.39936130D-03     -0.10358513D-03
